Name,Metric,Date,Value
Open Source Observer,GITHUB_stars_daily,2024-12-08,1.0
Open Source Observer,GITHUB_commits_daily,2024-12-08,5.0
Runtime Verification,GITHUB_commits_daily,2024-12-08,1.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-12-08,7.0
Runtime Verification,GITHUB_repositories_daily,2024-12-08,1.0
Ember,GITHUB_contributors_daily,2024-12-08,1.0
Open Source Observer,GITHUB_contributors_daily,2024-12-08,2.0
Open Source Observer,GITHUB_active_developers_daily,2024-12-08,1.0
thirdweb,GITHUB_opened_issues_daily,2024-12-08,1.0
Walnut,GITHUB_forks_weekly,2024-04-08,1.0
Runtime Verification,GITHUB_forks_weekly,2024-04-08,5.0
Walnut,GITHUB_stars_weekly,2024-04-08,3.0
Pyth Network,GITHUB_stars_weekly,2024-04-08,1.0
Redstone Finance,GITHUB_commits_daily,2024-04-08,4.0
Walnut,GITHUB_commits_daily,2024-04-08,42.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-04-08,28.0
Pyth Network,GITHUB_releases_weekly,2024-04-08,4.0
Runtime Verification,GITHUB_releases_daily,2024-04-08,4.0
Pyth Network,GITHUB_commits_weekly,2024-04-08,39.0
Trail of Bits Security Reviews,GITHUB_commits_weekly,2024-04-08,54.0
WakeUp Labs,GITHUB_commits_weekly,2024-04-08,1.0
Runtime Verification,GITHUB_forks_daily,2024-04-08,1.0
Pyth Network,GITHUB_repositories_weekly,2024-04-08,8.0
Redstone Finance,GITHUB_repositories_daily,2024-04-08,3.0
Runtime Verification,GITHUB_repositories_daily,2024-04-08,10.0
Syndicate Protocol,GITHUB_contributors_weekly,2024-04-08,1.0
Redstone Finance,GITHUB_contributors_weekly,2024-04-08,6.0
Walnut,GITHUB_contributors_weekly,2024-04-08,4.0
Pyth Network,GITHUB_contributors_daily,2024-04-08,7.0
Runtime Verification,GITHUB_active_developers_weekly,2024-04-08,10.0
Trail of Bits Security Reviews,GITHUB_active_developers_daily,2024-04-08,6.0
Walnut,GITHUB_active_developers_daily,2024-04-08,1.0
Pyth Network,GITHUB_active_developers_daily,2024-04-08,3.0
Walnut,GITHUB_opened_pull_requests_weekly,2024-04-08,5.0
Runtime Verification,GITHUB_opened_pull_requests_weekly,2024-04-08,59.0
Redstone Finance,GITHUB_merged_pull_requests_weekly,2024-04-08,2.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_weekly,2024-04-08,48.0
Walnut,GITHUB_merged_pull_requests_weekly,2024-04-08,3.0
thirdweb,GITHUB_merged_pull_requests_weekly,2024-04-08,103.0
Debid - Fairblock,GITHUB_merged_pull_requests_weekly,2024-04-08,1.0
Pyth Network,GITHUB_opened_pull_requests_daily,2024-04-08,8.0
thirdweb,GITHUB_opened_pull_requests_daily,2024-04-08,31.0
Pyth Network,GITHUB_merged_pull_requests_daily,2024-04-08,2.0
Runtime Verification,GITHUB_merged_pull_requests_daily,2024-04-08,4.0
Trail of Bits Security Reviews,GITHUB_opened_issues_daily,2024-04-08,3.0
Open Source Observer,GITHUB_comments_daily,2024-05-18,3.0
thirdweb,GITHUB_commits_daily,2024-05-18,2.0
Runtime Verification,GITHUB_commits_daily,2024-05-18,5.0
thirdweb,GITHUB_repositories_daily,2024-05-18,6.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-05-18,1.0
Runtime Verification,GITHUB_comments_daily,2025-03-09,4.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2025-03-09,13.0
CodeTracer,GITHUB_forks_daily,2025-03-09,1.0
Walnut,GITHUB_repositories_daily,2025-03-09,3.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2025-03-09,1.0
Open Source Observer,GITHUB_active_developers_daily,2025-03-09,2.0
Solang,GITHUB_opened_issues_daily,2025-03-09,1.0
Open Source Observer,GITHUB_opened_issues_daily,2025-03-09,3.0
Open Source Observer,GITHUB_closed_issues_daily,2025-03-09,1.0
Redstone Finance,GITHUB_comments_daily,2024-09-07,3.0
thirdweb,GITHUB_stars_daily,2024-09-07,1.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-09-07,12.0
Pyth Network,GITHUB_forks_daily,2024-09-07,1.0
Runtime Verification,GITHUB_repositories_daily,2024-09-07,2.0
Open Source Observer,GITHUB_closed_issues_daily,2024-09-07,14.0
thirdweb,GITHUB_comments_daily,2024-12-18,78.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_comments_daily,2024-12-18,1.0
thirdweb,GITHUB_stars_daily,2024-12-18,2.0
Redstone Finance,GITHUB_commits_daily,2024-12-18,25.0
Runtime Verification,GITHUB_commits_daily,2024-12-18,5.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_repositories_daily,2024-12-18,1.0
thirdweb,GITHUB_repositories_daily,2024-12-18,2.0
Enclave,GITHUB_repositories_daily,2024-12-18,1.0
Debid - Fairblock,GITHUB_contributors_daily,2024-12-18,2.0
thirdweb,GITHUB_contributors_daily,2024-12-18,11.0
Enclave,GITHUB_contributors_daily,2024-12-18,1.0
Solang,GITHUB_contributors_daily,2024-12-18,1.0
Redstone Finance,GITHUB_contributors_daily,2024-12-18,2.0
Debid - Fairblock,GITHUB_active_developers_daily,2024-12-18,2.0
Walnut,GITHUB_active_developers_daily,2024-12-18,1.0
Passport XYZ,GITHUB_opened_pull_requests_daily,2024-12-18,4.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_merged_pull_requests_daily,2024-12-18,2.0
Pyth Network,GITHUB_merged_pull_requests_daily,2024-12-18,3.0
Enclave,GITHUB_closed_issues_daily,2024-12-18,1.0
Trail of Bits Security Reviews,GITHUB_comments_daily,2024-06-05,12.0
Enclave,GITHUB_stars_daily,2024-06-05,1.0
Walnut,GITHUB_commits_daily,2024-06-05,7.0
Redstone Finance,GITHUB_commits_daily,2024-06-05,3.0
thirdweb,GITHUB_active_developers_daily,2024-06-05,5.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_daily,2024-06-05,2.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-06-05,5.0
Runtime Verification,GITHUB_opened_issues_daily,2024-06-05,4.0
Walnut,GITHUB_closed_issues_daily,2024-06-05,7.0
Pyth Network,GITHUB_comments_daily,2024-05-08,5.0
Open Source Observer,GITHUB_comments_daily,2024-05-08,13.0
Redstone Finance,GITHUB_stars_daily,2024-05-08,1.0
Walnut,GITHUB_repositories_daily,2024-05-08,1.0
Open Source Observer,GITHUB_repositories_daily,2024-05-08,1.0
Pyth Network,GITHUB_active_developers_daily,2024-05-08,1.0
Open Source Observer,GITHUB_contributors_daily,2024-05-08,3.0
Walnut,GITHUB_contributors_daily,2024-05-08,2.0
WakeUp Labs,GITHUB_contributors_daily,2024-05-08,1.0
Pyth Network,GITHUB_opened_pull_requests_daily,2024-05-08,3.0
Pyth Network,GITHUB_merged_pull_requests_daily,2024-05-08,1.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-05-08,7.0
Runtime Verification,GITHUB_stars_daily,2024-12-25,1.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2024-12-25,1.0
Pyth Network,GITHUB_contributors_daily,2024-12-25,2.0
Trail of Bits Security Reviews,GITHUB_comments_daily,2024-03-23,1.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-03-23,1.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2024-03-23,4.0
Runtime Verification,GITHUB_forks_daily,2024-03-23,1.0
Pyth Network,GITHUB_repositories_daily,2024-03-23,10.0
Runtime Verification,GITHUB_repositories_daily,2024-03-23,4.0
Trail of Bits Security Reviews,GITHUB_active_developers_daily,2024-03-23,1.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-03-23,4.0
Walnut,GITHUB_opened_pull_requests_daily,2024-03-23,1.0
Runtime Verification,GITHUB_opened_pull_requests_daily,2024-03-23,1.0
Runtime Verification,GITHUB_opened_issues_daily,2024-03-23,2.0
Pyth Network,GITHUB_comments_daily,2024-08-05,6.0
Open Source Observer,GITHUB_comments_daily,2024-08-05,10.0
Passport XYZ,GITHUB_comments_daily,2024-08-05,8.0
Redstone Finance,GITHUB_forks_weekly,2024-08-05,1.0
Open Source Observer,GITHUB_stars_weekly,2024-08-05,4.0
Pyth Network,GITHUB_stars_weekly,2024-08-05,6.0
Redstone Finance,GITHUB_stars_weekly,2024-08-05,3.0
Open Source Observer,GITHUB_stars_daily,2024-08-05,1.0
thirdweb,GITHUB_stars_daily,2024-08-05,1.0
Passport XYZ,GITHUB_releases_weekly,2024-08-05,8.0
Pyth Network,GITHUB_releases_weekly,2024-08-05,1.0
Debid - Fairblock,GITHUB_releases_weekly,2024-08-05,2.0
thirdweb,GITHUB_releases_weekly,2024-08-05,9.0
Passport XYZ,GITHUB_commits_daily,2024-08-05,8.0
Walnut,GITHUB_commits_daily,2024-08-05,19.0
Trail of Bits Security Reviews,GITHUB_commits_weekly,2024-08-05,96.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_commits_weekly,2024-08-05,9.0
Walnut,GITHUB_commits_weekly,2024-08-05,54.0
Arbos Foundry,GITHUB_commits_weekly,2024-08-05,40.0
Redstone Finance,GITHUB_comments_weekly,2024-08-05,30.0
Pyth Network,GITHUB_comments_weekly,2024-08-05,108.0
Walnut,GITHUB_comments_weekly,2024-08-05,55.0
Pyth Network,GITHUB_repositories_weekly,2024-08-05,10.0
Enclave,GITHUB_repositories_weekly,2024-08-05,1.0
Runtime Verification,GITHUB_repositories_weekly,2024-08-05,18.0
Redstone Finance,GITHUB_repositories_weekly,2024-08-05,5.0
Walnut,GITHUB_repositories_weekly,2024-08-05,3.0
Pyth Network,GITHUB_repositories_daily,2024-08-05,5.0
Redstone Finance,GITHUB_repositories_daily,2024-08-05,2.0
thirdweb,GITHUB_repositories_daily,2024-08-05,4.0
Passport XYZ,GITHUB_repositories_daily,2024-08-05,3.0
Debid - Fairblock,GITHUB_contributors_weekly,2024-08-05,4.0
Runtime Verification,GITHUB_contributors_weekly,2024-08-05,25.0
Walnut,GITHUB_contributors_weekly,2024-08-05,13.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_active_developers_weekly,2024-08-05,1.0
Trail of Bits Security Reviews,GITHUB_active_developers_weekly,2024-08-05,8.0
Walnut,GITHUB_active_developers_weekly,2024-08-05,2.0
Enclave,GITHUB_contributors_daily,2024-08-05,1.0
Passport XYZ,GITHUB_contributors_daily,2024-08-05,2.0
Walnut,GITHUB_active_developers_daily,2024-08-05,1.0
thirdweb,GITHUB_active_developers_daily,2024-08-05,2.0
Open Source Observer,GITHUB_contributors_daily,2024-08-05,2.0
Debid - Fairblock,GITHUB_opened_pull_requests_weekly,2024-08-05,3.0
Arbos Foundry,GITHUB_opened_pull_requests_weekly,2024-08-05,1.0
Redstone Finance,GITHUB_opened_pull_requests_weekly,2024-08-05,6.0
Runtime Verification,GITHUB_merged_pull_requests_weekly,2024-08-05,74.0
Walnut,GITHUB_merged_pull_requests_weekly,2024-08-05,9.0
Pyth Network,GITHUB_merged_pull_requests_daily,2024-08-05,2.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-08-05,15.0
Runtime Verification,GITHUB_merged_pull_requests_daily,2024-08-05,13.0
Trail of Bits Security Reviews,GITHUB_opened_issues_weekly,2024-08-05,6.0
Walnut,GITHUB_closed_issues_daily,2024-08-05,3.0
Open Source Observer,GITHUB_closed_issues_daily,2024-08-05,2.0
Pyth Network,GITHUB_comments_daily,2024-11-29,25.0
Redstone Finance,GITHUB_comments_daily,2024-11-29,7.0
Solang,GITHUB_comments_daily,2024-11-29,2.0
Open Source Observer,GITHUB_stars_daily,2024-11-29,3.0
Solang,GITHUB_stars_daily,2024-11-29,1.0
Enclave,GITHUB_commits_daily,2024-11-29,5.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2024-11-29,1.0
Enclave,GITHUB_repositories_daily,2024-11-29,1.0
Pyth Network,GITHUB_repositories_daily,2024-11-29,6.0
Walnut,GITHUB_repositories_daily,2024-11-29,1.0
Pyth Network,GITHUB_contributors_daily,2024-11-29,6.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-11-29,4.0
Redstone Finance,GITHUB_active_developers_daily,2024-11-29,3.0
Open Source Observer,GITHUB_active_developers_daily,2024-11-29,2.0
Redstone Finance,GITHUB_opened_pull_requests_daily,2024-11-29,3.0
Pyth Network,GITHUB_opened_pull_requests_daily,2024-11-29,6.0
Open Source Observer,GITHUB_comments_daily,2025-02-16,3.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2025-02-16,9.0
Passport XYZ,GITHUB_stars_daily,2025-02-16,8.0
Pyth Network,GITHUB_commits_daily,2025-02-16,3.0
Open Source Observer,GITHUB_commits_daily,2025-02-16,1.0
Pyth Network,GITHUB_forks_daily,2025-02-16,1.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2025-02-16,8.0
Open Source Observer,GITHUB_contributors_daily,2025-02-16,1.0
thirdweb,GITHUB_active_developers_daily,2025-02-16,1.0
Pyth Network,GITHUB_merged_pull_requests_daily,2025-02-16,3.0
Pyth Network,GITHUB_comments_daily,2025-01-16,31.0
Runtime Verification,GITHUB_comments_daily,2025-01-16,35.0
Passport XYZ,GITHUB_comments_daily,2025-01-16,2.0
thirdweb,GITHUB_comments_daily,2025-01-16,77.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2025-01-16,8.0
9Lives,GITHUB_commits_daily,2025-01-16,6.0
Pyth Network,GITHUB_releases_daily,2025-01-16,1.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2025-01-16,16.0
Walnut,GITHUB_repositories_daily,2025-01-16,1.0
Pyth Network,GITHUB_repositories_daily,2025-01-16,6.0
Walnut,GITHUB_contributors_daily,2025-01-16,2.0
Pyth Network,GITHUB_contributors_daily,2025-01-16,9.0
Walnut,GITHUB_active_developers_daily,2025-01-16,1.0
Pyth Network,GITHUB_active_developers_daily,2025-01-16,7.0
Redstone Finance,GITHUB_active_developers_daily,2025-01-16,1.0
Walnut,GITHUB_merged_pull_requests_daily,2025-01-16,2.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2025-01-16,7.0
Open Source Observer,GITHUB_opened_issues_daily,2025-01-16,12.0
Solang,GITHUB_opened_issues_daily,2025-01-16,1.0
thirdweb,GITHUB_closed_issues_daily,2025-01-16,1.0
thirdweb,GITHUB_stars_daily,2024-03-31,4.0
thirdweb,GITHUB_repositories_daily,2024-03-31,4.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-03-31,3.0
Open Source Observer,GITHUB_active_developers_daily,2024-03-31,1.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-03-31,3.0
Enclave,GITHUB_comments_daily,2025-01-02,7.0
Open Source Observer,GITHUB_comments_daily,2025-01-02,8.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2025-01-02,10.0
thirdweb,GITHUB_stars_daily,2025-01-02,1.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2025-01-02,23.0
Solang,GITHUB_forks_daily,2025-01-02,1.0
thirdweb,GITHUB_forks_daily,2025-01-02,1.0
Pyth Network,GITHUB_forks_daily,2025-01-02,1.0
Runtime Verification,GITHUB_repositories_daily,2025-01-02,3.0
Pyth Network,GITHUB_repositories_daily,2025-01-02,6.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2025-01-02,13.0
Solang,GITHUB_repositories_daily,2025-01-02,1.0
Enclave,GITHUB_contributors_daily,2025-01-02,2.0
thirdweb,GITHUB_contributors_daily,2025-01-02,5.0
Pyth Network,GITHUB_opened_pull_requests_daily,2025-01-02,4.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2025-01-02,1.0
Enclave,GITHUB_opened_pull_requests_daily,2025-01-02,2.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2025-01-02,2.0
Open Source Observer,GITHUB_stars_daily,2024-01-21,1.0
Runtime Verification,GITHUB_stars_daily,2024-01-21,4.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-01-21,19.0
thirdweb,GITHUB_commits_daily,2024-01-21,1.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-01-21,4.0
Runtime Verification,GITHUB_forks_daily,2024-01-21,1.0
Open Source Observer,GITHUB_repositories_daily,2024-01-21,3.0
Debid - Fairblock,GITHUB_repositories_daily,2024-01-21,1.0
Redstone Finance,GITHUB_repositories_daily,2024-01-21,1.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-01-21,14.0
thirdweb,GITHUB_active_developers_daily,2024-01-21,1.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-01-21,2.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2024-01-21,1.0
CoBuilders,GITHUB_comments_daily,2025-01-21,2.0
Passport XYZ,GITHUB_comments_daily,2025-01-21,2.0
Runtime Verification,GITHUB_comments_daily,2025-01-21,10.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2025-01-21,12.0
thirdweb,GITHUB_commits_daily,2025-01-21,12.0
Runtime Verification,GITHUB_commits_daily,2025-01-21,8.0
thirdweb,GITHUB_releases_daily,2025-01-21,2.0
Moving Stylus,GITHUB_repositories_daily,2025-01-21,1.0
CoBuilders,GITHUB_repositories_daily,2025-01-21,1.0
Solang,GITHUB_repositories_daily,2025-01-21,1.0
Open Source Observer,GITHUB_active_developers_daily,2025-01-21,4.0
Walnut,GITHUB_contributors_daily,2025-01-21,2.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2025-01-21,6.0
Runtime Verification,GITHUB_opened_pull_requests_daily,2025-01-21,5.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2025-01-21,8.0
Runtime Verification,GITHUB_opened_issues_daily,2025-01-21,1.0
Trail of Bits Security Reviews,GITHUB_opened_issues_daily,2025-01-21,1.0
Trail of Bits Security Reviews,GITHUB_closed_issues_daily,2025-01-21,1.0
Open Source Observer,GITHUB_comments_daily,2024-06-13,8.0
Enclave,GITHUB_stars_daily,2024-06-13,1.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-06-13,15.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-06-13,26.0
Debid - Fairblock,GITHUB_commits_daily,2024-06-13,1.0
Pyth Network,GITHUB_forks_daily,2024-06-13,2.0
Open Source Observer,GITHUB_forks_daily,2024-06-13,1.0
Passport XYZ,GITHUB_forks_daily,2024-06-13,2.0
Passport XYZ,GITHUB_repositories_daily,2024-06-13,1.0
Debid - Fairblock,GITHUB_repositories_daily,2024-06-13,1.0
Passport XYZ,GITHUB_contributors_daily,2024-06-13,1.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-06-13,4.0
thirdweb,GITHUB_contributors_daily,2024-06-13,14.0
Pyth Network,GITHUB_active_developers_daily,2024-06-13,6.0
Redstone Finance,GITHUB_active_developers_daily,2024-06-13,2.0
thirdweb,GITHUB_opened_pull_requests_daily,2024-06-13,15.0
Walnut,GITHUB_opened_pull_requests_daily,2024-06-13,2.0
Open Source Observer,GITHUB_opened_issues_daily,2024-06-13,1.0
thirdweb,GITHUB_forks_daily,2024-06-09,3.0
thirdweb,GITHUB_repositories_daily,2024-06-09,5.0
Open Source Observer,GITHUB_contributors_daily,2024-06-09,5.0
thirdweb,GITHUB_active_developers_daily,2024-06-09,4.0
thirdweb,GITHUB_closed_issues_daily,2024-06-09,1.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-06-09,6.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2024-06-09,2.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-01-25,13.0
Walnut,GITHUB_stars_daily,2024-01-25,1.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-01-25,28.0
Redstone Finance,GITHUB_commits_daily,2024-01-25,5.0
Pyth Network,GITHUB_commits_daily,2024-01-25,6.0
thirdweb,GITHUB_commits_daily,2024-01-25,19.0
Walnut,GITHUB_commits_daily,2024-01-25,12.0
Runtime Verification,GITHUB_releases_daily,2024-01-25,2.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-01-25,15.0
Walnut,GITHUB_repositories_daily,2024-01-25,1.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_repositories_daily,2024-01-25,1.0
Pyth Network,GITHUB_contributors_daily,2024-01-25,4.0
thirdweb,GITHUB_active_developers_daily,2024-01-25,9.0
Pyth Network,GITHUB_active_developers_daily,2024-01-25,4.0
thirdweb,GITHUB_opened_pull_requests_daily,2024-01-25,21.0
Walnut,GITHUB_opened_issues_daily,2024-01-25,8.0
Open Source Observer,GITHUB_opened_issues_daily,2024-01-25,8.0
Walnut,GITHUB_closed_issues_daily,2024-01-25,2.0
thirdweb,GITHUB_closed_issues_daily,2024-01-25,6.0
Runtime Verification,GITHUB_closed_issues_daily,2024-01-25,2.0
Runtime Verification,GITHUB_stars_daily,2024-06-28,3.0
Pyth Network,GITHUB_commits_daily,2024-06-28,6.0
Pyth Network,GITHUB_releases_daily,2024-06-28,1.0
Runtime Verification,GITHUB_forks_daily,2024-06-28,2.0
Walnut,GITHUB_repositories_daily,2024-06-28,3.0
Redstone Finance,GITHUB_repositories_daily,2024-06-28,2.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-06-28,9.0
Walnut,GITHUB_active_developers_daily,2024-06-28,2.0
thirdweb,GITHUB_active_developers_daily,2024-06-28,3.0
Pyth Network,GITHUB_active_developers_daily,2024-06-28,3.0
Trail of Bits Security Reviews,GITHUB_comments_daily,2024-02-17,1.0
Runtime Verification,GITHUB_stars_daily,2024-02-17,1.0
Syndicate Protocol,GITHUB_stars_daily,2024-02-17,1.0
Pyth Network,GITHUB_forks_daily,2024-02-17,3.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2024-02-17,1.0
Redstone Finance,GITHUB_repositories_daily,2024-02-17,2.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-02-17,14.0
Syndicate Protocol,GITHUB_repositories_daily,2024-02-17,1.0
Open Source Observer,GITHUB_contributors_daily,2024-02-17,1.0
thirdweb,GITHUB_contributors_daily,2024-02-17,7.0
Runtime Verification,GITHUB_active_developers_daily,2024-02-17,1.0
Redstone Finance,GITHUB_active_developers_daily,2024-02-17,1.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_daily,2024-02-17,3.0
Debid - Fairblock,GITHUB_part_time_contributors_quarterly,2024-11-01,5.0
Walnut,GITHUB_active_contributors_quarterly,2024-11-01,7.0
thirdweb,GITHUB_active_contributors_quarterly,2024-11-01,45.0
Solang,GITHUB_part_time_contributors_quarterly,2024-11-01,4.0
Runtime Verification,GITHUB_active_contributors_quarterly,2024-11-01,23.0
Sylow,GITHUB_active_contributors_quarterly,2024-11-01,1.0
Sylow,GITHUB_part_time_contributors_quarterly,2024-11-01,1.0
Solang,GITHUB_new_contributors_quarterly,2024-11-01,4.0
Moving Stylus,GITHUB_active_contributors_quarterly,2024-11-01,2.0
Runtime Verification,GITHUB_releases_biannually,2024-11-01,56.0
Pyth Network,GITHUB_releases_quarterly,2024-11-01,12.0
thirdweb,GITHUB_releases_quarterly,2024-11-01,25.0
Redstone Finance,GITHUB_releases_quarterly,2024-11-01,1.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_commits_biannually,2024-11-01,34.0
Runtime Verification,GITHUB_commits_biannually,2024-11-01,214.0
Solang,GITHUB_commits_biannually,2024-11-01,3.0
Moving Stylus,GITHUB_commits_biannually,2024-11-01,8.0
Runtime Verification,GITHUB_comments_daily,2024-11-01,8.0
Pyth Network,GITHUB_comments_daily,2024-11-01,11.0
Debid - Fairblock,GITHUB_comments_daily,2024-11-01,3.0
Walnut,GITHUB_comments_daily,2024-11-01,1.0
thirdweb,GITHUB_active_developers_biannually,2024-11-01,9.0
Pyth Network,GITHUB_active_developers_biannually,2024-11-01,15.0
Debid - Fairblock,GITHUB_active_developers_biannually,2024-11-01,3.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_active_developers_biannually,2024-11-01,3.0
Enclave,GITHUB_active_developers_biannually,2024-11-01,2.0
Open Source Observer,GITHUB_repositories_quarterly,2024-11-01,8.0
Debid - Fairblock,GITHUB_repositories_quarterly,2024-11-01,11.0
Walnut,GITHUB_repositories_quarterly,2024-11-01,7.0
Trail of Bits Security Reviews,GITHUB_repositories_quarterly,2024-11-01,80.0
Passport XYZ,GITHUB_repositories_quarterly,2024-11-01,8.0
Pyth Network,GITHUB_active_developers_quarterly,2024-11-01,15.0
Enclave,GITHUB_active_developers_quarterly,2024-11-01,2.0
Redstone Finance,GITHUB_active_developers_quarterly,2024-11-01,7.0
Solang,GITHUB_active_developers_quarterly,2024-11-01,2.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_active_developers_quarterly,2024-11-01,3.0
thirdweb,GITHUB_active_developers_quarterly,2024-11-01,9.0
Passport XYZ,GITHUB_active_developers_quarterly,2024-11-01,5.0
Runtime Verification,GITHUB_forks_monthly,2024-11-01,10.0
Trail of Bits Security Reviews,GITHUB_stars_biannually,2024-11-01,366.0
thirdweb,GITHUB_part_time_developers_quarterly,2024-11-01,9.0
Syndicate Protocol,GITHUB_stars_biannually,2024-11-01,2.0
Sylow,GITHUB_stars_biannually,2024-11-01,7.0
Pyth Network,GITHUB_stars_biannually,2024-11-01,18.0
Redstone Finance,GITHUB_part_time_developers_quarterly,2024-11-01,7.0
Open Source Observer,GITHUB_part_time_developers_quarterly,2024-11-01,8.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_part_time_developers_quarterly,2024-11-01,3.0
Moving Stylus,GITHUB_part_time_developers_quarterly,2024-11-01,2.0
Enclave,GITHUB_part_time_developers_quarterly,2024-11-01,2.0
thirdweb,GITHUB_stars_monthly,2024-11-01,57.0
Walnut,GITHUB_stars_monthly,2024-11-01,1.0
Debid - Fairblock,GITHUB_stars_monthly,2024-11-01,11.0
Redstone Finance,GITHUB_commits_monthly,2024-11-01,150.0
Pyth Network,GITHUB_commits_monthly,2024-11-01,154.0
Debid - Fairblock,GITHUB_commits_monthly,2024-11-01,63.0
Pyth Network,GITHUB_stars_quarterly,2024-11-01,18.0
Open Source Observer,GITHUB_comments_monthly,2024-11-01,212.0
Debid - Fairblock,GITHUB_stars_quarterly,2024-11-01,11.0
Walnut,GITHUB_comments_monthly,2024-11-01,11.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-11-01,3.0
Walnut,GITHUB_commits_daily,2024-11-01,5.0
thirdweb,GITHUB_releases_monthly,2024-11-01,25.0
Pyth Network,GITHUB_releases_daily,2024-11-01,1.0
Solang,GITHUB_commits_quarterly,2024-11-01,3.0
Debid - Fairblock,GITHUB_commits_quarterly,2024-11-01,63.0
