Name,Metric,Date,Value
Arbos Foundry,GITHUB_change_in_active_contributors_biannually,2025-03-01,0.0
Debid - Fairblock,GITHUB_churned_contributors_biannually,2025-03-01,-3.0
Open Source Observer,GITHUB_change_in_active_contributors_quarterly,2025-03-01,11.0
thirdweb,GITHUB_change_in_full_time_contributors_biannually,2025-03-01,0.0
CodeTracer,GITHUB_change_in_new_contributors_biannually,2025-03-01,-1.0
CodeTracer,GITHUB_churned_contributors_biannually,2025-03-01,-8.0
Runtime Verification,GITHUB_change_in_full_time_contributors_biannually,2025-03-01,0.0
Solang,GITHUB_change_in_new_contributors_biannually,2025-03-01,4.0
Redstone Finance,GITHUB_change_in_full_time_contributors_quarterly,2025-03-01,0.0
Walnut,GITHUB_change_in_new_contributors_quarterly,2025-03-01,-4.0
Trail of Bits Security Reviews,GITHUB_change_in_new_contributors_quarterly,2025-03-01,0.0
CoBuilders,GITHUB_change_in_active_contributors_biannually,2025-03-01,0.0
CoBuilders,GITHUB_change_in_full_time_contributors_biannually,2025-03-01,0.0
Pyth Network,GITHUB_change_in_active_contributors_biannually,2025-03-01,-3.0
9Lives,GITHUB_churned_contributors_biannually,2025-03-01,-6.0
9Lives,GITHUB_change_in_new_contributors_biannually,2025-03-01,-1.0
Moving Stylus,GITHUB_change_in_active_contributors_biannually,2025-03-01,1.0
Moving Stylus,GITHUB_change_in_full_time_contributors_biannually,2025-03-01,0.0
Walnut,GITHUB_change_in_new_contributors_biannually,2025-03-01,-4.0
Walnut,GITHUB_change_in_active_contributors_biannually,2025-03-01,-3.0
Pyth Network,GITHUB_comments_daily,2024-11-27,49.0
thirdweb,GITHUB_comments_daily,2024-11-27,39.0
Pyth Network,GITHUB_commits_daily,2024-11-27,3.0
Trail of Bits Security Reviews,GITHUB_releases_daily,2024-11-27,4.0
Runtime Verification,GITHUB_releases_daily,2024-11-27,9.0
Passport XYZ,GITHUB_releases_daily,2024-11-27,2.0
Runtime Verification,GITHUB_repositories_daily,2024-11-27,9.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-11-27,19.0
Enclave,GITHUB_repositories_daily,2024-11-27,1.0
thirdweb,GITHUB_contributors_daily,2024-11-27,7.0
Solang,GITHUB_contributors_daily,2024-11-27,2.0
Passport XYZ,GITHUB_active_developers_daily,2024-11-27,1.0
Trail of Bits Security Reviews,GITHUB_active_developers_daily,2024-11-27,5.0
thirdweb,GITHUB_active_developers_daily,2024-11-27,2.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-11-27,3.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-11-27,4.0
Open Source Observer,GITHUB_commits_daily,2024-04-30,9.0
Redstone Finance,GITHUB_commits_daily,2024-04-30,5.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-04-30,9.0
thirdweb,GITHUB_opened_pull_requests_daily,2024-04-30,17.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_daily,2024-04-30,11.0
Open Source Observer,GITHUB_closed_issues_daily,2024-04-30,5.0
thirdweb,GITHUB_releases_daily,2024-04-26,10.0
Runtime Verification,GITHUB_releases_daily,2024-04-26,8.0
Debid - Fairblock,GITHUB_commits_daily,2024-04-26,1.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-04-26,5.0
Redstone Finance,GITHUB_forks_daily,2024-04-26,3.0
thirdweb,GITHUB_forks_daily,2024-04-26,8.0
Redstone Finance,GITHUB_active_developers_daily,2024-04-26,4.0
thirdweb,GITHUB_contributors_daily,2024-04-26,9.0
Open Source Observer,GITHUB_opened_issues_daily,2024-04-26,2.0
Runtime Verification,GITHUB_closed_issues_daily,2024-04-26,3.0
Open Source Observer,GITHUB_closed_issues_daily,2024-04-26,1.0
Walnut,GITHUB_comments_daily,2025-02-26,2.0
Pyth Network,GITHUB_comments_daily,2025-02-26,24.0
Open Source Observer,GITHUB_comments_daily,2025-02-26,27.0
Open Source Observer,GITHUB_commits_daily,2025-02-26,17.0
9Lives,GITHUB_commits_daily,2025-02-26,4.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2025-02-26,4.0
Runtime Verification,GITHUB_commits_daily,2025-02-26,5.0
Redstone Finance,GITHUB_stars_daily,2025-02-26,5.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2025-02-26,1.0
Open Source Observer,GITHUB_forks_daily,2025-02-26,1.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2025-02-26,11.0
Pyth Network,GITHUB_repositories_daily,2025-02-26,4.0
Solang,GITHUB_repositories_daily,2025-02-26,1.0
CodeTracer,GITHUB_repositories_daily,2025-02-26,1.0
CodeTracer,GITHUB_contributors_daily,2025-02-26,5.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2025-02-26,5.0
Redstone Finance,GITHUB_active_developers_daily,2025-02-26,5.0
Runtime Verification,GITHUB_opened_pull_requests_daily,2025-02-26,1.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2025-02-26,3.0
Walnut,GITHUB_merged_pull_requests_daily,2025-02-26,3.0
CodeTracer,GITHUB_opened_issues_daily,2025-02-26,1.0
Trail of Bits Security Reviews,GITHUB_opened_issues_daily,2025-02-26,1.0
Passport XYZ,GITHUB_opened_issues_daily,2025-02-26,8.0
Passport XYZ,GITHUB_comments_daily,2024-09-17,22.0
thirdweb,GITHUB_stars_daily,2024-09-17,1.0
Open Source Observer,GITHUB_commits_daily,2024-09-17,32.0
Pyth Network,GITHUB_releases_daily,2024-09-17,3.0
Passport XYZ,GITHUB_releases_daily,2024-09-17,1.0
Runtime Verification,GITHUB_releases_daily,2024-09-17,5.0
Runtime Verification,GITHUB_repositories_daily,2024-09-17,12.0
Pyth Network,GITHUB_repositories_daily,2024-09-17,5.0
Passport XYZ,GITHUB_contributors_daily,2024-09-17,3.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-09-17,7.0
Pyth Network,GITHUB_contributors_daily,2024-09-17,5.0
Enclave,GITHUB_contributors_daily,2024-09-17,2.0
thirdweb,GITHUB_active_developers_daily,2024-09-17,3.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_daily,2024-09-17,11.0
Enclave,GITHUB_merged_pull_requests_daily,2024-09-17,7.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-09-17,20.0
thirdweb,GITHUB_opened_issues_daily,2024-09-17,1.0
Enclave,GITHUB_closed_issues_daily,2024-09-17,2.0
Runtime Verification,GITHUB_closed_issues_daily,2024-09-17,1.0
Open Source Observer,GITHUB_comments_daily,2025-01-14,16.0
thirdweb,GITHUB_comments_daily,2025-01-14,69.0
Runtime Verification,GITHUB_comments_daily,2025-01-14,10.0
Solang,GITHUB_stars_daily,2025-01-14,1.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2025-01-14,9.0
Redstone Finance,GITHUB_commits_daily,2025-01-14,6.0
thirdweb,GITHUB_commits_daily,2025-01-14,13.0
thirdweb,GITHUB_releases_daily,2025-01-14,1.0
Trail of Bits Security Reviews,GITHUB_releases_daily,2025-01-14,2.0
thirdweb,GITHUB_repositories_daily,2025-01-14,6.0
Redstone Finance,GITHUB_repositories_daily,2025-01-14,3.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2025-01-14,1.0
Redstone Finance,GITHUB_contributors_daily,2025-01-14,3.0
Runtime Verification,GITHUB_contributors_daily,2025-01-14,7.0
Passport XYZ,GITHUB_contributors_daily,2025-01-14,3.0
Pyth Network,GITHUB_active_developers_daily,2025-01-14,5.0
Moving Stylus,GITHUB_active_developers_daily,2025-01-14,1.0
9Lives,GITHUB_active_developers_daily,2025-01-14,2.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_daily,2025-01-14,9.0
Debid - Fairblock,GITHUB_opened_pull_requests_daily,2025-01-14,1.0
Debid - Fairblock,GITHUB_merged_pull_requests_daily,2025-01-14,1.0
Moving Stylus,GITHUB_merged_pull_requests_daily,2025-01-14,1.0
thirdweb,GITHUB_opened_issues_daily,2025-01-14,1.0
Enclave,GITHUB_comments_daily,2024-09-24,63.0
thirdweb,GITHUB_comments_daily,2024-09-24,117.0
Sylow,GITHUB_stars_daily,2024-09-24,1.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-09-24,15.0
Redstone Finance,GITHUB_commits_daily,2024-09-24,28.0
Pyth Network,GITHUB_commits_daily,2024-09-24,11.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2024-09-24,3.0
Runtime Verification,GITHUB_commits_daily,2024-09-24,8.0
Pyth Network,GITHUB_releases_daily,2024-09-24,3.0
thirdweb,GITHUB_forks_daily,2024-09-24,1.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-09-24,12.0
Runtime Verification,GITHUB_repositories_daily,2024-09-24,13.0
Enclave,GITHUB_repositories_daily,2024-09-24,1.0
Debid - Fairblock,GITHUB_repositories_daily,2024-09-24,2.0
Pyth Network,GITHUB_repositories_daily,2024-09-24,3.0
Passport XYZ,GITHUB_repositories_daily,2024-09-24,1.0
Debid - Fairblock,GITHUB_contributors_daily,2024-09-24,1.0
Open Source Observer,GITHUB_contributors_daily,2024-09-24,5.0
Redstone Finance,GITHUB_active_developers_daily,2024-09-24,2.0
Passport XYZ,GITHUB_active_developers_daily,2024-09-24,1.0
Runtime Verification,GITHUB_active_developers_daily,2024-09-24,2.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-09-24,3.0
thirdweb,GITHUB_opened_pull_requests_daily,2024-09-24,19.0
Passport XYZ,GITHUB_merged_pull_requests_daily,2024-09-24,2.0
Runtime Verification,GITHUB_opened_issues_daily,2024-09-24,1.0
thirdweb,GITHUB_opened_issues_daily,2024-09-24,1.0
thirdweb,GITHUB_closed_issues_daily,2024-09-24,1.0
Pyth Network,GITHUB_comments_daily,2025-02-24,19.0
Open Source Observer,GITHUB_comments_daily,2025-02-24,22.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2025-02-24,9.0
Open Source Observer,GITHUB_stars_daily,2025-02-24,1.0
thirdweb,GITHUB_stars_daily,2025-02-24,2.0
Redstone Finance,GITHUB_stars_weekly,2025-02-24,14.0
Solang,GITHUB_stars_weekly,2025-02-24,4.0
Passport XYZ,GITHUB_commits_daily,2025-02-24,6.0
Runtime Verification,GITHUB_commits_daily,2025-02-24,8.0
Trail of Bits Security Reviews,GITHUB_commits_daily,2025-02-24,8.0
Walnut,GITHUB_commits_daily,2025-02-24,20.0
CodeTracer,GITHUB_commits_weekly,2025-02-24,19.0
Redstone Finance,GITHUB_commits_weekly,2025-02-24,73.0
Pyth Network,GITHUB_commits_weekly,2025-02-24,44.0
Runtime Verification,GITHUB_comments_weekly,2025-02-24,20.0
Pyth Network,GITHUB_comments_weekly,2025-02-24,117.0
CodeTracer,GITHUB_comments_weekly,2025-02-24,9.0
Trail of Bits Security Reviews,GITHUB_comments_weekly,2025-02-24,24.0
Walnut,GITHUB_comments_weekly,2025-02-24,21.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2025-02-24,3.0
Open Source Observer,GITHUB_forks_daily,2025-02-24,1.0
Pyth Network,GITHUB_forks_daily,2025-02-24,1.0
CodeTracer,GITHUB_repositories_weekly,2025-02-24,1.0
Debid - Fairblock,GITHUB_repositories_weekly,2025-02-24,1.0
Passport XYZ,GITHUB_repositories_daily,2025-02-24,2.0
9Lives,GITHUB_repositories_daily,2025-02-24,1.0
Walnut,GITHUB_repositories_daily,2025-02-24,2.0
Walnut,GITHUB_contributors_weekly,2025-02-24,6.0
Passport XYZ,GITHUB_contributors_weekly,2025-02-24,4.0
Redstone Finance,GITHUB_contributors_weekly,2025-02-24,7.0
Open Source Observer,GITHUB_contributors_daily,2025-02-24,7.0
9Lives,GITHUB_active_developers_weekly,2025-02-24,2.0
Open Source Observer,GITHUB_active_developers_weekly,2025-02-24,16.0
Open Source Observer,GITHUB_active_developers_daily,2025-02-24,4.0
Runtime Verification,GITHUB_active_developers_daily,2025-02-24,1.0
Passport XYZ,GITHUB_opened_pull_requests_weekly,2025-02-24,48.0
Runtime Verification,GITHUB_opened_pull_requests_weekly,2025-02-24,16.0
thirdweb,GITHUB_opened_pull_requests_weekly,2025-02-24,65.0
Debid - Fairblock,GITHUB_opened_pull_requests_weekly,2025-02-24,1.0
thirdweb,GITHUB_opened_pull_requests_daily,2025-02-24,5.0
Debid - Fairblock,GITHUB_opened_pull_requests_daily,2025-02-24,1.0
Pyth Network,GITHUB_merged_pull_requests_weekly,2025-02-24,31.0
CodeTracer,GITHUB_merged_pull_requests_weekly,2025-02-24,12.0
Walnut,GITHUB_merged_pull_requests_weekly,2025-02-24,16.0
Runtime Verification,GITHUB_merged_pull_requests_weekly,2025-02-24,13.0
Open Source Observer,GITHUB_merged_pull_requests_weekly,2025-02-24,45.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2025-02-24,7.0
Runtime Verification,GITHUB_merged_pull_requests_daily,2025-02-24,2.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2025-02-24,8.0
thirdweb,GITHUB_opened_issues_weekly,2025-02-24,4.0
CodeTracer,GITHUB_opened_issues_weekly,2025-02-24,1.0
Open Source Observer,GITHUB_opened_issues_daily,2025-02-24,8.0
Passport XYZ,GITHUB_opened_issues_daily,2025-02-24,2.0
Passport XYZ,GITHUB_closed_issues_weekly,2025-02-24,18.0
Runtime Verification,GITHUB_closed_issues_daily,2025-02-24,1.0
Passport XYZ,GITHUB_closed_issues_daily,2025-02-24,2.0
Runtime Verification,GITHUB_forks_weekly,2024-01-15,2.0
Pyth Network,GITHUB_forks_weekly,2024-01-15,5.0
Debid - Fairblock,GITHUB_forks_weekly,2024-01-15,6.0
Runtime Verification,GITHUB_comments_daily,2024-01-15,48.0
Debid - Fairblock,GITHUB_stars_weekly,2024-01-15,2.0
Open Source Observer,GITHUB_stars_weekly,2024-01-15,2.0
Debid - Fairblock,GITHUB_commits_daily,2024-01-15,2.0
Runtime Verification,GITHUB_releases_weekly,2024-01-15,30.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_commits_weekly,2024-01-15,13.0
WakeUp Labs,GITHUB_contributors_daily,2024-01-15,2.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-01-15,2.0
Open Source Observer,GITHUB_contributors_daily,2024-01-15,1.0
thirdweb,GITHUB_contributors_daily,2024-01-15,5.0
Remix IDE plugin for Arbitrum Stylus,GITHUB_active_developers_weekly,2024-01-15,2.0
Runtime Verification,GITHUB_comments_weekly,2024-01-15,153.0
WakeUp Labs,GITHUB_repositories_weekly,2024-01-15,1.0
Debid - Fairblock,GITHUB_repositories_weekly,2024-01-15,3.0
Open Source Observer,GITHUB_repositories_daily,2024-01-15,3.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-01-15,15.0
Runtime Verification,GITHUB_repositories_daily,2024-01-15,9.0
WakeUp Labs,GITHUB_active_developers_daily,2024-01-15,1.0
thirdweb,GITHUB_active_developers_daily,2024-01-15,1.0
Runtime Verification,GITHUB_active_developers_daily,2024-01-15,3.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_weekly,2024-01-15,48.0
thirdweb,GITHUB_opened_pull_requests_weekly,2024-01-15,60.0
WakeUp Labs,GITHUB_merged_pull_requests_weekly,2024-01-15,3.0
Pyth Network,GITHUB_opened_pull_requests_daily,2024-01-15,4.0
Pyth Network,GITHUB_merged_pull_requests_daily,2024-01-15,2.0
WakeUp Labs,GITHUB_merged_pull_requests_daily,2024-01-15,2.0
thirdweb,GITHUB_opened_issues_daily,2024-01-15,1.0
Runtime Verification,GITHUB_opened_issues_daily,2024-01-15,4.0
Trail of Bits Security Reviews,GITHUB_closed_issues_weekly,2024-01-15,3.0
Pyth Network,GITHUB_closed_issues_weekly,2024-01-15,1.0
thirdweb,GITHUB_closed_issues_weekly,2024-01-15,1.0
Runtime Verification,GITHUB_closed_issues_daily,2024-01-15,2.0
Runtime Verification,GITHUB_comments_daily,2025-01-31,17.0
Trail of Bits Security Reviews,GITHUB_releases_daily,2025-01-31,2.0
Redstone Finance,GITHUB_stars_daily,2025-01-31,2.0
Walnut,GITHUB_commits_daily,2025-01-31,11.0
Passport XYZ,GITHUB_contributors_daily,2025-01-31,2.0
Walnut,GITHUB_contributors_daily,2025-01-31,4.0
Runtime Verification,GITHUB_contributors_daily,2025-01-31,9.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2025-01-31,4.0
Pyth Network,GITHUB_contributors_daily,2025-01-31,8.0
thirdweb,GITHUB_active_developers_daily,2025-01-31,5.0
Redstone Finance,GITHUB_active_developers_daily,2025-01-31,3.0
Redstone Finance,GITHUB_forks_daily,2025-01-31,1.0
thirdweb,GITHUB_forks_daily,2025-01-31,2.0
Pyth Network,GITHUB_forks_daily,2025-01-31,1.0
thirdweb,GITHUB_repositories_daily,2025-01-31,4.0
Redstone Finance,GITHUB_repositories_daily,2025-01-31,4.0
Open Source Observer,GITHUB_repositories_daily,2025-01-31,2.0
Runtime Verification,GITHUB_repositories_daily,2025-01-31,8.0
Redstone Finance,GITHUB_opened_pull_requests_daily,2025-01-31,3.0
Pyth Network,GITHUB_opened_pull_requests_daily,2025-01-31,5.0
thirdweb,GITHUB_opened_pull_requests_daily,2025-01-31,16.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2025-01-31,4.0
thirdweb,GITHUB_merged_pull_requests_daily,2025-01-31,17.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2025-01-31,4.0
Open Source Observer,GITHUB_closed_issues_daily,2025-01-31,3.0
Pyth Network,GITHUB_forks_weekly,2024-07-29,4.0
Debid - Fairblock,GITHUB_comments_daily,2024-07-29,1.0
Runtime Verification,GITHUB_comments_daily,2024-07-29,36.0
Walnut,GITHUB_comments_daily,2024-07-29,111.0
Redstone Finance,GITHUB_comments_daily,2024-07-29,1.0
Pyth Network,GITHUB_stars_weekly,2024-07-29,10.0
Redstone Finance,GITHUB_stars_weekly,2024-07-29,2.0
Runtime Verification,GITHUB_commits_daily,2024-07-29,30.0
Debid - Fairblock,GITHUB_commits_daily,2024-07-29,4.0
thirdweb,GITHUB_commits_daily,2024-07-29,18.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-07-29,12.0
thirdweb,GITHUB_stars_daily,2024-07-29,2.0
Pyth Network,GITHUB_stars_daily,2024-07-29,3.0
Open Source Observer,GITHUB_stars_daily,2024-07-29,1.0
Redstone Finance,GITHUB_releases_weekly,2024-07-29,1.0
Runtime Verification,GITHUB_releases_weekly,2024-07-29,42.0
Passport XYZ,GITHUB_releases_daily,2024-07-29,2.0
Runtime Verification,GITHUB_releases_daily,2024-07-29,9.0
Passport XYZ,GITHUB_commits_weekly,2024-07-29,36.0
thirdweb,GITHUB_comments_weekly,2024-07-29,786.0
Passport XYZ,GITHUB_comments_weekly,2024-07-29,20.0
Trail of Bits Security Reviews,GITHUB_commits_weekly,2024-07-29,91.0
Pyth Network,GITHUB_repositories_weekly,2024-07-29,9.0
Open Source Observer,GITHUB_repositories_weekly,2024-07-29,4.0
Trail of Bits Security Reviews,GITHUB_repositories_daily,2024-07-29,15.0
Open Source Observer,GITHUB_contributors_weekly,2024-07-29,7.0
Debid - Fairblock,GITHUB_contributors_daily,2024-07-29,1.0
Open Source Observer,GITHUB_contributors_daily,2024-07-29,3.0
thirdweb,GITHUB_contributors_daily,2024-07-29,11.0
Redstone Finance,GITHUB_contributors_daily,2024-07-29,2.0
Pyth Network,GITHUB_active_developers_daily,2024-07-29,3.0
Pyth Network,GITHUB_active_developers_weekly,2024-07-29,7.0
Debid - Fairblock,GITHUB_opened_pull_requests_daily,2024-07-29,2.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-07-29,4.0
Redstone Finance,GITHUB_opened_pull_requests_daily,2024-07-29,1.0
Runtime Verification,GITHUB_opened_pull_requests_weekly,2024-07-29,53.0
Pyth Network,GITHUB_opened_pull_requests_weekly,2024-07-29,26.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_weekly,2024-07-29,58.0
Pyth Network,GITHUB_merged_pull_requests_daily,2024-07-29,4.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2024-07-29,5.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_weekly,2024-07-29,55.0
Walnut,GITHUB_merged_pull_requests_weekly,2024-07-29,8.0
Redstone Finance,GITHUB_merged_pull_requests_weekly,2024-07-29,2.0
Debid - Fairblock,GITHUB_merged_pull_requests_weekly,2024-07-29,20.0
thirdweb,GITHUB_merged_pull_requests_weekly,2024-07-29,96.0
Trail of Bits Security Reviews,GITHUB_opened_issues_weekly,2024-07-29,4.0
Runtime Verification,GITHUB_opened_issues_weekly,2024-07-29,13.0
Passport XYZ,GITHUB_opened_issues_weekly,2024-07-29,4.0
Pyth Network,GITHUB_opened_issues_weekly,2024-07-29,1.0
thirdweb,GITHUB_opened_issues_weekly,2024-07-29,2.0
Pyth Network,GITHUB_opened_issues_daily,2024-07-29,1.0
Passport XYZ,GITHUB_closed_issues_weekly,2024-07-29,14.0
Trail of Bits Security Reviews,GITHUB_closed_issues_daily,2024-07-29,1.0
thirdweb,GITHUB_commits_daily,2024-03-30,15.0
thirdweb,GITHUB_repositories_daily,2024-03-30,4.0
Trail of Bits Security Reviews,GITHUB_opened_pull_requests_daily,2024-03-30,2.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2024-03-30,2.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-03-30,15.0
Trail of Bits Security Reviews,GITHUB_opened_issues_daily,2024-03-30,1.0
Redstone Finance,GITHUB_comments_daily,2024-09-20,2.0
Runtime Verification,GITHUB_comments_daily,2024-09-20,5.0
Runtime Verification,GITHUB_stars_daily,2024-09-20,1.0
Enclave,GITHUB_releases_daily,2024-09-20,4.0
Trail of Bits Security Reviews,GITHUB_releases_daily,2024-09-20,4.0
Runtime Verification,GITHUB_commits_daily,2024-09-20,8.0
Redstone Finance,GITHUB_commits_daily,2024-09-20,8.0
Open Source Observer,GITHUB_commits_daily,2024-09-20,1.0
Enclave,GITHUB_commits_daily,2024-09-20,27.0
Open Source Observer,GITHUB_forks_daily,2024-09-20,1.0
Passport XYZ,GITHUB_repositories_daily,2024-09-20,1.0
thirdweb,GITHUB_repositories_daily,2024-09-20,3.0
Trail of Bits Security Reviews,GITHUB_contributors_daily,2024-09-20,7.0
Open Source Observer,GITHUB_contributors_daily,2024-09-20,4.0
thirdweb,GITHUB_contributors_daily,2024-09-20,8.0
Redstone Finance,GITHUB_contributors_daily,2024-09-20,2.0
Redstone Finance,GITHUB_active_developers_daily,2024-09-20,2.0
thirdweb,GITHUB_active_developers_daily,2024-09-20,3.0
Enclave,GITHUB_opened_pull_requests_daily,2024-09-20,3.0
Walnut,GITHUB_opened_pull_requests_daily,2024-09-20,1.0
Passport XYZ,GITHUB_merged_pull_requests_daily,2024-09-20,6.0
Open Source Observer,GITHUB_opened_issues_daily,2024-09-20,1.0
Open Source Observer,GITHUB_comments_daily,2024-09-29,1.0
Redstone Finance,GITHUB_comments_daily,2024-09-29,1.0
Redstone Finance,GITHUB_forks_daily,2024-09-29,1.0
Runtime Verification,GITHUB_repositories_daily,2024-09-29,2.0
Sylow,GITHUB_contributors_daily,2024-09-29,1.0
thirdweb,GITHUB_contributors_daily,2024-09-29,3.0
Redstone Finance,GITHUB_opened_pull_requests_daily,2024-09-29,1.0
Passport XYZ,GITHUB_opened_pull_requests_daily,2024-09-29,2.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2024-09-29,2.0
thirdweb,GITHUB_forks_weekly,2024-06-03,15.0
Open Source Observer,GITHUB_forks_weekly,2024-06-03,40.0
Pyth Network,GITHUB_forks_weekly,2024-06-03,9.0
Pyth Network,GITHUB_comments_daily,2024-06-03,23.0
Trail of Bits Security Reviews,GITHUB_comments_daily,2024-06-03,20.0
thirdweb,GITHUB_stars_daily,2024-06-03,3.0
Trail of Bits Security Reviews,GITHUB_stars_daily,2024-06-03,10.0
Runtime Verification,GITHUB_commits_daily,2024-06-03,25.0
Open Source Observer,GITHUB_commits_daily,2024-06-03,11.0
Enclave,GITHUB_comments_weekly,2024-06-03,11.0
Open Source Observer,GITHUB_comments_weekly,2024-06-03,312.0
Walnut,GITHUB_comments_weekly,2024-06-03,12.0
Passport XYZ,GITHUB_repositories_weekly,2024-06-03,1.0
Trail of Bits Security Reviews,GITHUB_repositories_weekly,2024-06-03,37.0
Trail of Bits Security Reviews,GITHUB_forks_daily,2024-06-03,2.0
Walnut,GITHUB_repositories_daily,2024-06-03,2.0
Walnut,GITHUB_contributors_weekly,2024-06-03,11.0
Trail of Bits Security Reviews,GITHUB_active_developers_weekly,2024-06-03,11.0
Open Source Observer,GITHUB_active_developers_weekly,2024-06-03,26.0
Passport XYZ,GITHUB_contributors_daily,2024-06-03,1.0
Runtime Verification,GITHUB_active_developers_daily,2024-06-03,4.0
Pyth Network,GITHUB_active_developers_daily,2024-06-03,2.0
Enclave,GITHUB_opened_pull_requests_daily,2024-06-03,1.0
Runtime Verification,GITHUB_opened_pull_requests_daily,2024-06-03,17.0
Open Source Observer,GITHUB_opened_pull_requests_daily,2024-06-03,16.0
Pyth Network,GITHUB_opened_pull_requests_daily,2024-06-03,5.0
Walnut,GITHUB_merged_pull_requests_weekly,2024-06-03,8.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_weekly,2024-06-03,24.0
Enclave,GITHUB_merged_pull_requests_weekly,2024-06-03,1.0
Open Source Observer,GITHUB_merged_pull_requests_weekly,2024-06-03,71.0
Open Source Observer,GITHUB_merged_pull_requests_daily,2024-06-03,9.0
Walnut,GITHUB_merged_pull_requests_daily,2024-06-03,4.0
Runtime Verification,GITHUB_merged_pull_requests_daily,2024-06-03,18.0
Trail of Bits Security Reviews,GITHUB_merged_pull_requests_daily,2024-06-03,6.0
thirdweb,GITHUB_merged_pull_requests_daily,2024-06-03,13.0
Passport XYZ,GITHUB_opened_issues_weekly,2024-06-03,2.0
Open Source Observer,GITHUB_opened_issues_daily,2024-06-03,5.0
thirdweb,GITHUB_closed_issues_weekly,2024-06-03,4.0
thirdweb,GITHUB_closed_issues_daily,2024-06-03,2.0
Walnut,GITHUB_closed_issues_daily,2024-06-03,3.0
Runtime Verification,GITHUB_releases_daily,2025-04-09,2.0
Open Source Observer,GITHUB_comments_daily,2025-04-09,3.0
Enclave,GITHUB_comments_daily,2025-04-09,25.0
Sylow,GITHUB_stars_daily,2025-04-09,1.0
thirdweb,GITHUB_stars_daily,2025-04-09,5.0
Walnut,GITHUB_commits_daily,2025-04-09,1.0
