date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred
2024-09-01,0.0,-0.032242370290228306,0.0,0.0,0.0,0.0
2024-09-02,0.0,-0.027715120776122832,0.0,0.0,0.0,0.0
2024-09-03,0.0,-0.034474825123533816,0.0,0.0,0.0,0.0
2024-09-04,0.0,0.0,7.172191097681164e-10,5.023964319251471e-10,0.0,0.0
2024-09-05,0.0,0.0,1.0117541630042746e-09,2.3888550707666347e-10,0.0,0.0
2024-09-06,0.0,0.0,5.6790039041597e-10,1.912823162983622e-10,0.0,0.0
2024-09-07,1.6831526287284684e-10,0.0,0.0,6.749355739199031e-10,0.0,0.0
2024-09-08,5.570824462406595e-11,0.0,0.0,7.894221670028003e-10,0.0,0.0
2024-09-09,5.212380738149141e-11,0.0,0.0,5.945660340173237e-10,0.0,0.0
2024-09-10,0.0,0.0,7.507186449339302e-10,7.571505758756169e-10,0.0,0.0
2024-09-11,0.0,0.0,4.111125780836303e-10,7.652999958467203e-10,0.0,0.0
2024-09-12,0.0,0.0,1.4731055705815668e-10,1.1364511684575873e-09,0.0,0.0
2024-09-13,0.0,0.0,0.0,4.956940727912749e-10,0.0,0.0
2024-09-14,0.0,0.0,0.0,2.5440240503771513e-10,0.0,0.0
2024-09-15,0.0,0.0,0.0,2.6455639205510284e-10,0.0,0.0
2024-09-16,0.022731561108991178,0.013617289949971337,0.0,-7.070253386356877e-06,0.0,0.0
2024-09-17,0.015004588028817916,0.012327776223168524,0.0,-1.115740677300068e-05,0.0,0.0
2024-09-18,0.01816241608270669,0.016737732918109895,0.0,-1.2431782085747941e-05,0.0,0.0
2024-09-19,0.0,-0.0013403325027418766,0.0,2.911237174303791e-17,0.0,0.0
2024-09-20,0.0,0.0,0.0,1.1694405028631282e-17,0.0,0.0
2024-09-21,0.0,0.0,0.0,8.985134313995087e-18,0.0,0.0
2024-09-22,0.0,0.01123261090667111,0.01636607461961848,6.855906085475139e-10,0.0,0.0
2024-09-23,0.0,0.005639543734273236,0.013919468558040497,5.871578446912686e-10,0.0,0.0
2024-09-24,0.0,0.01030643753309506,0.010816035855807801,7.49349481524696e-10,0.0,0.0
2024-09-25,0.0,0.0,0.00029626392166936264,-3.464298409553213e-06,0.0,0.0
2024-09-26,0.0,0.0,0.00032303295890894493,-4.724969515042598e-06,0.0,0.0
2024-09-27,0.0,0.0,0.0002563046215029953,-5.3834753254209554e-06,0.0,0.0
2024-09-28,0.010909867262114598,0.013542435755049797,0.0,-5.260358240009951e-06,0.0,0.0
2024-09-29,0.020272311914754253,0.013931440626013973,0.0,-3.7821310609828367e-06,0.0,0.0
2024-09-30,0.022927285065073733,0.013126177350063354,0.0,-4.723389449721401e-06,0.0,0.0
2024-10-01,0.001366235731067686,0.003661269709752521,0.0,-4.1561298803652735e-06,0.0,0.0
2024-10-02,0.0012925971220397016,0.004429750525065404,0.0,-2.6564582260366814e-06,0.0,0.0
2024-10-03,0.0008979216937369058,0.005500461052222625,0.0,-3.3428906944280355e-06,0.0,0.0
2024-10-04,0.0,0.0,0.008981075688643477,-4.657365170533597e-06,0.0,0.0
2024-10-05,0.0,0.0,0.009210817951842101,-5.445421928421431e-06,0.0,0.0
2024-10-06,0.0,0.0,0.012590411579902304,-6.091946144876669e-06,0.0,0.0
2024-10-07,0.0,0.0,0.0,5.976674730504947e-10,0.0,0.0
2024-10-08,0.0,0.0,0.0,7.423384245435774e-10,0.0,0.0
2024-10-09,0.0,0.0,0.0,8.966641633220866e-10,0.0,0.0
2024-10-10,0.029524028951839826,0.0,0.0,-5.3881718366595475e-06,0.0,0.0
2024-10-11,0.019471748099297817,0.0,0.0,-3.842635900811171e-06,0.0,0.0
2024-10-12,0.02235224006304357,0.0,0.0,-7.579398924420762e-06,0.0,0.0
2024-10-13,0.004767511251909841,0.0,0.022646088722862345,4.144896880734756e-10,0.0,0.0
2024-10-14,0.0066189356997286754,0.0,0.015117860286116445,6.596426040948508e-10,0.0,0.0
2024-10-15,0.0033370186080989594,0.0,0.014890710481096144,6.841951211151514e-10,0.0,0.0
2024-10-16,0.0,0.007199384168154063,0.0,-3.5919229984350273e-06,0.0,0.0
2024-10-17,0.0,0.0058557062007728485,0.0,-3.328447352407464e-06,0.0,0.0
2024-10-18,0.0,0.007945335845182736,0.0,-5.219434562520107e-06,0.0,0.0
2024-10-19,0.002943024706378972,0.0,0.004462112231871924,-3.742287646554889e-06,0.0,0.0
2024-10-20,0.0026408110488280396,0.0,0.0055797593489899325,-5.308757482957869e-06,0.0,0.0
2024-10-21,0.0036703896148624028,0.0,0.007455884027086892,-5.335373036851809e-06,0.0,0.0
2024-10-22,0.0,0.0,0.0,-4.727952230621486e-06,0.0,0.0
2024-10-23,0.0,0.0,0.0,-3.779597670379285e-06,0.0,0.0
2024-10-24,0.0,0.0,0.0,-5.714850480078762e-06,0.0,0.0
2024-10-25,0.001896452130726419,0.0,0.0,8.780722139248946e-10,0.0,0.0
2024-10-26,0.0015383484525073295,0.0,0.0,1.1117678929055888e-09,0.0,0.0
2024-10-27,0.0014341883720243931,0.0,0.0,1.0108154449736894e-09,0.0,0.0
2024-10-28,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-29,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,0.0,0.0,0.0,6.940124733607804e-10,0.0,0.0
2024-11-01,0.0,0.0,0.0,5.292723032980635e-10,0.0,0.0
2024-11-02,0.0,0.0,0.0,4.825185163743372e-10,0.0,0.0
2024-11-03,0.020799227362602375,0.0,0.0014053698326641458,1.1314448766586285e-09,0.0,0.0
2024-11-04,0.010579951506598148,0.0,0.002656518112069732,7.18407612410204e-10,0.0,0.0
2024-11-05,0.009003323003416636,0.0,0.002041232393914273,9.805850653364452e-10,0.0,0.0
2024-11-06,-0.00022388520985603387,0.0,0.0,-2.9759145361363613e-06,0.0,0.0
2024-11-07,0.00535555646350862,0.0,0.0,-3.531724737225256e-06,0.0,0.0
2024-11-08,0.005236327852340714,0.0,0.0,-4.0346088785225775e-06,0.0,0.0
2024-11-09,0.015280495684240971,0.0,0.0,1.214120047478083e-09,0.0,0.0
2024-11-10,0.017861831611263618,0.0,0.0,1.4142050883586626e-09,0.0,0.0
2024-11-11,0.018873900862152446,0.0,0.0,1.0205195819057885e-09,0.0,0.0
2024-11-12,0.0,0.0,0.0,-4.402432651757449e-06,0.0,0.0
2024-11-13,0.0,0.0,0.0,-3.243570719418262e-06,0.0,0.0
2024-11-14,0.0,0.0,0.0,-5.613763901771318e-06,0.0,0.0
2024-11-15,0.020081074520933922,0.0009698604731789311,-6.245937212776737e-10,6.63972299868954e-10,0.0,0.0
2024-11-16,0.016505793425648826,0.000719900876995925,-9.414710609860957e-10,4.101333460662467e-10,0.0,0.0
2024-11-17,0.015111650987738019,0.0008479920728094272,-1.0324220741754871e-09,7.233027759270637e-10,0.0,0.0
2024-11-18,0.0,0.006393486411145236,0.0,5.281911714679444e-10,0.0,0.0
2024-11-19,0.0,0.012190847465505134,0.0,8.000790311160879e-10,0.0,0.0
2024-11-20,0.0,0.0107615548235549,0.0,1.0647564936982803e-09,0.0,0.0
2024-11-21,0.0,0.0,0.0,9.534483947984052e-10,0.0,0.0
2024-11-22,0.0,0.0,0.0,5.230216457321359e-10,0.0,0.0
2024-11-23,0.0,0.0,0.0,3.2125194405061103e-10,0.0,0.0
2024-11-24,0.0,0.008351292908805012,0.0024745504045416773,-4.285659817695606e-06,0.0,0.0
2024-11-25,0.0,0.009858085976823184,0.0014008433392685515,-2.4828782103869263e-06,0.0,0.0
2024-11-26,0.0,0.007110044626186061,0.0008336962344918039,-4.421902553971472e-06,0.0,0.0
2024-11-27,0.0023694978917872278,0.0037829300250822114,0.0,4.599945034643337e-10,0.0,0.0
2024-11-28,0.003899987156827862,0.004519344157745727,0.0,2.50543880455009e-10,0.0,0.0
2024-11-29,0.0038829656324505567,0.004467661635192216,0.0,3.088252568852101e-10,0.0,0.0
2024-11-30,0.0027455321819947563,0.0,0.0,-4.003508175549086e-06,0.0,0.0
2024-12-01,0.002996452079447416,0.0,0.0,-2.983670964044971e-06,0.0,0.0
2024-12-02,0.002096930856509563,0.0,0.0,-3.6139183742617977e-06,0.0,0.0
2024-12-03,0.0,0.0,0.0,-3.7610172248843463e-06,0.0,0.0
2024-12-04,0.0,0.0,0.0,-5.716364039662798e-06,0.0,0.0
2024-12-05,0.0,0.0,0.0,-3.11798448051632e-06,0.0,0.0
2024-12-06,0.0,0.006985613237584589,0.019104450639406648,6.119669440308834e-10,0.0,0.0
2024-12-07,0.0,0.007417668970664173,0.018806533058911758,7.315702410242462e-10,0.0,0.0
2024-12-08,0.0,0.00969196427346198,0.013222308745723927,6.278029621528459e-10,0.0,0.0
2024-12-09,0.0,0.004812819949861405,0.0,-2.891436863915923e-06,0.0,0.0
2024-12-10,0.0,0.004335014097478594,0.0,-3.400859677605243e-06,0.0,0.0
2024-12-11,0.0,0.0033779839096778792,0.0,-4.860629190403606e-06,0.0,0.0
2024-12-12,0.0018937258498198425,0.0,0.005823046249493227,7.952824611958088e-10,0.0,0.0
2024-12-13,0.002013277918111946,0.0,0.0067615799129849006,7.685043044412641e-10,0.0,0.0
2024-12-14,0.0018989309792928832,0.0,0.01023449688722815,6.269299302388568e-10,0.0,0.0
2024-12-15,0.02455233092629416,0.0012050375259838129,0.0,-1.7451888781303758e-09,0.0,0.0
2024-12-16,0.01687733779311667,0.0016969060952268162,0.0,2.5841819301034378e-11,0.0,0.0
2024-12-17,0.015526878741441322,0.001550900447142868,0.0,-1.326117533369345e-10,0.0,0.0
2024-12-18,0.01885307541119828,0.00988619091916825,0.00045324418773553816,1.3435563561949518e-09,0.0,0.0
2024-12-19,0.010721288617276309,0.011574953801588975,0.001040939393128653,1.0882420331697726e-09,0.0,0.0
2024-12-20,0.018273582601016487,0.007118339081062028,0.0010027998094591717,6.20225848192308e-10,0.0,0.0
2024-12-21,0.005967978271769794,0.0,0.0,-3.4449757082890932e-06,0.0,0.0
2024-12-22,0.007728543220876055,0.0,0.0,-2.9293793567368906e-06,0.0,0.0
2024-12-23,0.007755593152503385,0.0,0.0,-2.9679576594975586e-06,0.0,0.0
2024-12-24,0.005581522247231642,0.004110383774514894,0.004498246392819399,0.0,0.0,0.0
2024-12-25,0.004622928780541409,0.004243543765457514,0.005892763555222851,0.0,0.0,0.0
2024-12-26,0.007241629310976896,0.003097660525308416,0.007511585215382032,0.0,0.0,0.0
2024-12-27,0.007243654586299628,0.01164224493612327,0.0,1.070390648603665e-09,0.0,0.0
2024-12-28,0.006454419827534618,0.008896391396282267,0.0,9.217477890598577e-10,0.0,0.0
2024-12-29,0.013458972419582165,0.010089866855131881,0.0,5.567499228041633e-10,0.0,0.0
2024-12-30,0.006830805873330901,0.006924530842227643,0.0,-3.763558834177004e-06,0.0,0.0
2024-12-31,0.003992544943989504,0.006046142814395262,0.0,-4.955545296487064e-06,0.0,0.0
2025-01-01,0.008042099061355692,0.004967574450380233,0.0,-5.175757423163592e-06,0.0,0.0
2025-01-02,0.005991023742913738,0.00635570331684414,0.0,8.552867987776708e-10,0.0,0.0
2025-01-03,0.004939953700038867,0.005386345473164981,0.0,5.440102313418942e-10,0.0,0.0
2025-01-04,0.00498360598873149,0.005353669610565863,0.0,6.068745873894435e-10,0.0,0.0
2025-01-05,0.010916332461602651,0.007150530292218764,0.0,-5.577296522948783e-06,0.0,0.0
2025-01-06,0.017627619583181785,0.0037557867523137717,0.0,-2.498897606096971e-06,0.0,0.0
2025-01-07,0.014419979488228386,0.00271002440354118,0.0,-2.2162033200912913e-06,0.0,0.0
2025-01-08,0.010155883946309873,0.002430286379681456,-0.00016547182231528308,1.5085718023189637e-09,0.0,0.0
2025-01-09,0.00788745095062681,0.002544027193879594,0.0009775962508641203,8.729469116789976e-10,0.0,0.0
2025-01-10,0.007066255938311949,0.004663515452271552,0.0025750431097893416,7.981154780464775e-10,0.0,0.0
2025-01-11,0.022244073737587168,0.00407875695984002,0.0,6.095815854570121e-10,0.0,0.0
2025-01-12,0.016595222259504314,0.007488496138187055,0.0,9.224545941057259e-10,0.0,0.0
2025-01-13,0.01509545336131918,0.0044386272301143725,0.0,8.142671010668943e-10,0.0,0.0
2025-01-14,0.00661928380004884,0.004573957503612718,0.0040702944847538294,-5.148631103966132e-06,0.0,0.0
2025-01-15,0.009092254116442846,0.0034574392827361527,0.0016896713373044702,-3.482392273416515e-06,0.0,0.0
2025-01-16,0.010700088342521025,0.002642132245924831,0.0052166604458674685,-4.370513699301277e-06,0.0,0.0
2025-01-17,0.010133678985461449,0.005471317388945393,0.0,-3.965370308872972e-06,0.0,0.0
2025-01-18,0.006649087433905109,0.00709010681092268,0.0,-6.866521714939002e-06,0.0,0.0
2025-01-19,0.010092170655262404,0.004843290394647995,0.0,-4.9956673275135485e-06,0.0,0.0
2025-01-20,0.010914430138431167,0.002132689195844244,0.00470442896221708,8.380505797727673e-10,0.0,0.0
2025-01-21,0.007741403883488761,0.0022510695196917086,0.0042103103175010915,1.0315903610781767e-09,0.0,0.0
2025-01-22,0.007004731492974552,0.0036258408355948194,0.004741683355386783,7.048466160865987e-10,0.0,0.0
2025-01-23,0.009631835967903622,0.004504166623795102,0.0053714293054672,1.0047926479386663e-09,0.0,0.0
2025-01-24,0.010442342398397014,0.004961926133361538,0.00484938079652452,1.0170966716454463e-09,0.0,0.0
2025-01-25,0.010894664228174696,0.005206120103607165,0.00377231835645656,7.528183686158983e-10,0.0,0.0
2025-01-26,0.009524404764688611,0.00571217306759229,0.0,-2.1101087885869214e-06,0.0,0.0
2025-01-27,0.00753030383362263,0.005772343349046897,0.0,-1.8927593209458005e-06,0.0,0.0
2025-01-28,0.008142671944512753,0.005228689588229278,0.0,-4.282496476985292e-06,0.0,0.0
2025-01-29,0.019539148102161154,0.0026341850570261367,0.0,-4.531954128742037e-06,0.0,0.0
2025-01-30,0.015222159734436939,0.006815739731760834,0.0,-3.080756871148001e-06,0.0,0.0
2025-01-31,0.005345321609510285,0.003694549193117857,0.0,-5.3508186703717685e-06,0.0,0.0
2025-02-01,0.012379625920710362,0.013553816565813554,0.0,-1.1572493899599995e-09,0.0,0.0
2025-02-02,0.015739210363477373,0.0072209856773120555,0.0,-3.5867862684953796e-11,0.0,0.0
2025-02-03,0.016507822103846246,0.00837893773220162,0.0,-1.6170381662649626e-10,0.0,0.0
2025-02-04,0.013519882181762964,0.004481551654313504,0.0029762561548825027,-1.962146635531134e-06,0.0,0.0
2025-02-05,0.010541529978813965,0.004534633843115201,0.004078097499484571,-3.833168897955367e-06,0.0,0.0
2025-02-06,0.010085498362537084,0.006654045418375937,0.004525612425036904,-4.1796560957384125e-06,0.0,0.0
2025-02-07,0.007250971812784245,0.004231290787194338,0.004446800696475083,-4.866081975346507e-06,0.0,0.0
2025-02-08,0.010829057985488177,0.005994225892312417,0.0044660452559067134,-4.419367273744072e-06,0.0,0.0
2025-02-09,0.013098215476949721,0.004974394720129477,0.002446809561401941,-3.6435501296273765e-06,0.0,0.0
2025-02-10,0.012739587121369654,0.010038062887385842,0.00972655326500789,8.756557397526958e-10,0.0,0.0
