date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Net Transferred
2024-09-14,0.0,0.0,0.0,0.0,0.0527580154523677
2024-09-15,0.0,0.0,0.0,0.0,0.1273208654019084
2024-09-16,0.0,0.0,0.0,0.0,0.167947728488108
2024-09-17,-3.4961651635810003e-06,0.0,0.0,0.0,-0.3581899779828909
2024-09-18,-2.621769441726112e-06,0.0,0.0,0.0,-0.6844863339818595
2024-09-19,-7.631259903674097e-06,0.0,0.0,0.0,-0.4741988528000109
2024-09-20,0.0,0.0609242152259921,-7.192291879532461e-06,3.7789152591889446e-10,0.0
2024-09-21,0.0,0.0446815374462528,-1.5739086407361832e-05,2.1854114992449623e-10,0.0
2024-09-22,0.0,0.0632608190485043,-1.0044879853668278e-05,1.6755938221133387e-10,0.0
2024-09-23,0.0,0.0512783251451082,9.55425119482664e-10,8.748626176080883,0.0475369852851568
2024-09-24,0.0,0.0624295452511626,1.0430379178293246e-09,10.788107759029185,0.111358554097533
2024-09-25,0.0,0.0533961297073429,1.318153633902404e-09,13.688807850143617,0.0960287395977368
2024-09-26,0.0,0.0987745293409002,0.0,0.0,0.0
2024-09-27,0.0,0.1049997353415445,0.0,0.0,0.0
2024-09-28,0.0,0.0771741807642215,0.0,0.0,0.0
2024-09-29,0.0,0.0863495477368957,9.476142938607796e-10,0.0,0.0
2024-09-30,0.0,0.1057503590721296,8.484510150645244e-10,0.0,0.0
2024-10-01,0.0,0.0906701176470201,1.1796233719498202e-09,0.0,0.0
2024-10-02,1.0252453814696924e-09,0.0441752661987282,0.0,5.296019636495467e-10,0.0484033004531487
2024-10-03,1.1689591560380382e-09,0.0802902680568722,0.0,1.0118787516061739e-10,0.0752281840738986
2024-10-04,1.1478384700447152e-09,0.0484121274082159,0.0,8.6910697028076e-11,0.0719422036838666
2024-10-05,0.0,0.0367102900293397,0.0,0.0,0.1086119729232517
2024-10-06,0.0,0.049983620883083,0.0,0.0,0.1053948126073011
2024-10-07,0.0,0.0402803306846786,0.0,0.0,0.0901618438880732
2024-10-08,0.0,0.0498435644234319,0.0,0.0,-0.0791414353869376
2024-10-09,0.0,0.0402949051801254,0.0,0.0,0.0
2024-10-10,0.0,0.0448067101221378,0.0,0.0,0.0
2024-10-11,1.2015812662244422e-09,0.1161462217344269,0.0,4.267712789537565,0.0
2024-10-12,1.0580029762549182e-09,0.091165854800458,0.0,5.266197066280731,0.0
2024-10-13,1.0504959648316871e-09,0.0796446820245917,0.0,4.8992950754394835,0.0
2024-10-14,0.0,0.0256667266807234,0.0,8.009738259111715e-10,5.103574443290112e-10
2024-10-15,0.0,0.0290519782518122,0.0,5.155095338650406e-10,5.131350442203609e-10
2024-10-16,0.0,0.0232459634248822,0.0,3.8813201768078397e-10,3.0295940318374515e-10
2024-10-17,0.0,0.036036552582958,0.0,0.1446569443813332,0.0246604891900605
2024-10-18,0.0,0.0536802297233642,0.0,0.1691229831199981,0.0661612534171781
2024-10-19,0.0,0.0534851170010559,0.0,0.172223588486221,0.0462769260891506
2024-10-20,0.0282491762237162,0.0488814181654016,0.0,0.0,0.0379347324202714
2024-10-21,0.0230729647034211,0.0361382707674977,0.0,0.0,0.0354554802270676
2024-10-22,0.0242751867436547,0.0454171473277301,0.0,0.0,0.0388824374194598
2024-10-23,0.0,0.0583400073195468,0.0,4.338867810362538,0.041152981157472
2024-10-24,0.0,0.0560048951797723,0.0,3.3304642956254584,0.024509484844805
2024-10-25,0.0,0.0459039083909523,0.0,3.177693188307952,0.0426862685295379
2024-10-26,0.0367301787642191,0.0234933491553766,0.0,1.07009093950155,0.0335794225537103
2024-10-27,0.0131589641762877,0.0723064798657089,0.0,0.7513041839645564,0.034792868212969
2024-10-28,0.00923435706272,0.0337365537263114,0.0,1.427137758353929,0.0353504038812896
2024-10-29,0.0,0.1034985902437659,0.035739909769236,0.2364760165119702,0.005892412793492
2024-10-30,0.0,0.0697216252102326,0.02080380634283,0.189229981446841,0.0121526803268344
2024-10-31,0.0,0.1071022053808276,0.0198175656393018,0.3195542683363356,0.0199355796603854
2024-11-01,-0.0225145687091636,0.0752840671389708,0.0002869365632461,0.2973477083036372,0.0308816067042092
2024-11-02,-0.0254749278578945,0.1468023155750855,0.0022936437748491,0.4086487894202835,0.0414623032512973
2024-11-03,-0.0138951951732041,0.1255010218316082,0.0014701328350512,0.4231828816851715,0.0438479564692875
2024-11-04,0.0009314900036659,0.0345916116525011,0.0009210298831804,6.563750070507472,0.0146972219628653
2024-11-05,0.0018377115683945,0.056929746411643,0.0020941928735111,5.345200615324309,0.0225966747408226
2024-11-06,0.0028037419619406,0.0476578733282656,0.0016030487768562,6.040011188619287,0.0217107880138912
2024-11-07,0.0018047735416787,0.0509749012145011,0.023186939316101,1.6481527376221103,0.0233003812882537
2024-11-08,0.0026477100707598,0.0787831336161931,0.0207064498233646,1.5109187411582952,0.0331510577232156
2024-11-09,0.0016280932374052,0.0660103816678463,0.043028301217355,0.8442832216471562,0.0275936948273539
2024-11-10,0.0,0.0650712824486752,0.0,0.1284162892876373,0.0151213923186001
2024-11-11,0.0,0.091373429021578,0.0,0.3904881931628935,0.0524662391436873
2024-11-12,0.0,0.0671217399047367,0.0,0.3954078455084632,0.031039116316978
2024-11-13,0.0,0.0673515574104391,0.0099719196045383,1.985967954580352,0.0228525958422433
2024-11-14,0.0,0.0763828642079329,0.0102698631488622,1.656891114934318,0.0067236103220135
2024-11-15,0.0,0.0733961972882296,0.0079336792136084,1.613272970122691,0.0052062610399458
2024-11-16,0.0026616377961387,0.081036252386717,0.0008657151415376,3.073388473067865,0.030211821391489
2024-11-17,0.0024673679919628,0.0518982694042824,0.003500275699296,2.8520440241247265,0.0401405823041496
2024-11-18,0.003162643906729,0.0540823346151077,0.0022876196625802,3.7112143743345807,0.0203784313344051
2024-11-19,0.0031869245695712,0.0951362393005031,0.0050677361947787,2.6749229195780475,0.0355309170544263
2024-11-20,0.0019624031938988,0.1214497522900774,0.0059954135757774,1.5630810089869982,0.0339924410365731
2024-11-21,0.0028273508530175,0.0998011010976562,0.0105964691679978,1.5675413196894092,0.0542647762280952
2024-11-22,0.0014147355459001,0.0957004052902055,0.0,0.6839019701904135,0.0560153468856273
2024-11-23,0.0009729189371495,0.1246658447446987,0.0,0.3800984230228983,0.0731425437321603
2024-11-24,0.0008648788749995,0.0586793609694484,0.0,0.7006363162925328,0.0584981845789396
2024-11-25,0.0177374741410515,0.0759097954514718,0.0,1.2554760471693105,0.0519693335139185
2024-11-26,0.0193432386338429,0.032029864404344,0.0,1.5053649376100906,0.0318357376984917
2024-11-27,0.0197033121525344,0.0842457708829575,0.0,1.026047374863368,0.0459169922816131
2024-11-28,0.0,0.0678388246926607,0.0344978552075268,1.5492828329146702,0.0258211285617071
2024-11-29,0.0,0.0933546414165976,0.0124320407669759,1.1363016922311973,0.0246637572728009
2024-11-30,0.0,0.0438418106703038,0.0235983787371847,1.571073781895919,0.0615927337701941
2024-12-01,0.0,0.067970304294023,0.0,2.0001538836520596,0.0382563565037493
2024-12-02,0.0,0.0521886294904818,0.0,1.8232531693539291,0.0415810110874994
2024-12-03,0.0,0.0514373263276022,0.0,2.133126562989791,0.0347668265974596
2024-12-04,0.0220509157217653,0.0420100368970646,0.0021305358022904,1.7351803604902578,0.0329878971422092
2024-12-05,0.0200057298510489,0.0529499823897196,0.0065680654905762,1.3413848400741089,0.0293273900278648
2024-12-06,0.0181507588952611,0.0544726710328483,0.0050661551330996,2.0543601251200374,0.0332606668108346
2024-12-07,0.0,0.0463825604411045,0.0,0.7156010019883694,0.0463836450084408
2024-12-08,0.0,0.0485115173957025,0.0,1.6691505819785952,0.046004256547495
2024-12-09,0.0,0.063168709686877,0.0,1.541380459736977,0.0333298675207372
2024-12-10,0.0,0.0676722891088569,0.0022163904423161,1.3489121320495188,0.0386737831040207
2024-12-11,0.0,0.0653604270749293,0.0044162728365585,1.5401038744992797,0.0394240377200471
2024-12-12,0.0,0.066395814326854,0.0043067356480287,0.5397110286926512,0.0378834226432045
2024-12-13,0.0,0.0344924724312061,0.0,0.8383022367856958,0.0326650177293438
2024-12-14,0.0,0.0714528159303596,0.0,0.6294996920387177,0.0251830661376775
2024-12-15,0.0,0.0689948423278769,0.0,0.9289965661438808,0.0233722992562399
2024-12-16,0.0,0.0462902960116053,0.0016678323688373,1.7878608104078897,0.0585570459152755
2024-12-17,0.0,0.0754222445462158,0.0017663878930367,1.5258529632728204,0.0359791087418336
2024-12-18,0.0,0.0564080150632679,0.0035685323447729,1.463703487201253,0.0292235009105567
2024-12-19,0.0138447537245445,0.0316776810163897,0.0051022935002247,0.6951063490295366,0.0409624287952043
2024-12-20,0.0102690887850296,0.0420647744442454,0.004678604336582,1.7102444032570647,0.0600531217430645
2024-12-21,0.0141069201762264,0.0322090359905533,0.0019414154596495,1.889072679071816,0.058507744582981
2024-12-22,0.0114791511253682,0.0374877476228938,0.0,1.0565517173948489,0.0330020560968108
2024-12-23,0.0069279410279833,0.1234324967096442,0.0,1.515356752510035,0.0388960027064811
2024-12-24,0.0097970787443825,0.0198938317503266,0.0,1.4866922886229217,0.0441780551151374
2024-12-25,0.0107432935043845,0.0617966995016126,0.0,1.360255456147471,0.0370251706284011
2024-12-26,0.0144001562160624,0.0620602150780639,0.0,1.4092881507054378,0.0472693815300092
2024-12-27,0.0097942469944746,0.0451356788984213,0.0,1.260922724214969,0.0409703752517307
2024-12-28,0.008409332321905,0.048368272207069,0.0228498237410386,2.656786873569775,0.027046138928156
2024-12-29,0.009501599031769,0.0565009635768189,0.0201328858637278,2.667022564582897,0.0386541488786005
2024-12-30,0.007541594901929,0.0697368537027356,0.0136842318896912,2.49072638378409,0.0609670938793014
2024-12-31,0.0099205036116155,0.0772753807510726,0.0121900923174151,1.287442165774794,0.0347823610370691
2025-01-01,0.0058810116173263,0.1191503475491537,0.0104019184154612,1.768839561177391,0.0382078424055896
2025-01-02,0.0060303145051388,0.0697999927806251,0.0148440374317955,1.1182590564095265,0.0507839044263126
2025-01-03,0.0097405654110891,0.0789718875480655,0.0185688754735115,1.2640146091604365,0.0294798275029582
2025-01-04,0.0082430039194347,0.0546175589399993,0.0165667396853682,1.6346201204373558,0.0312774019562405
2025-01-05,0.0080843212624009,0.0856268751168658,0.0213674451641978,1.141313526383553,0.0455446153569943
2025-01-06,0.0078959607418241,0.0573713879878918,0.0,0.8501502746513259,0.0716427706634539
2025-01-07,0.0033833876682778,0.0468717836904141,0.0,0.5612693819163481,0.0495290372207941
2025-01-08,0.0058880417261994,0.035623358665848,0.0,1.0929318204714065,0.0516454295837167
2025-01-09,0.0097804529859873,0.0646996603221785,0.0,0.9255227151501284,0.0313720269217899
2025-01-10,0.0061973998275006,0.0647119867422357,0.0,1.121616798066893,0.0319017115618898
2025-01-11,0.0125416275452938,0.0762778155086291,0.0,1.339227595566484,0.0427852698971896
2025-01-12,0.0097946901606923,0.044992698795946,0.0140141575020482,1.9380290605897936,0.0610642115167279
2025-01-13,0.0117798649484219,0.0472856700666086,0.0071855976292814,2.1541066623280036,0.0527650862438156
2025-01-14,0.0124920827455793,0.0579964241923298,0.0112592788469597,1.6084349025558506,0.0450425026939227
2025-01-15,0.0072169755918671,0.0473444521963737,0.0111817259943922,0.958212806850006,0.0461612428197057
2025-01-16,0.0049880851475617,0.046226808365088,0.011462366682038,1.5526873563212238,0.0441553777728611
2025-01-17,0.0083158970840284,0.0730645745059364,0.0125725564913988,0.6677730329481653,0.0328977094362812
2025-01-18,0.0099296007837357,0.0778178474963078,0.0125680763822595,1.0657311469410256,0.0638220431223209
2025-01-19,0.0099527366648504,0.035437354108496,0.0097751616303654,0.897861255199555,0.0642418238634475
2025-01-20,0.0115161899729666,0.0856611149763318,0.0074275695235875,0.7097942484614627,0.0487814224712552
2025-01-21,0.0041705134995187,0.0762130595241179,0.0058561362061708,2.176899054740888,0.0387207620333868
2025-01-22,0.0076637460001099,0.0634223527256117,0.0046450356745545,1.450999536234356,0.0560451306311069
