date,forecasted_transaction_cnt,forecasted_active_users,forecasted_unique_users,forecasted_total_op_transferred,forecasted_cum_op_transferred_in_tokens
2024-09-01,9.082154949711155,12.668206338727387,5.266804259555504,6427438292.372574,-1130.8929029961091
2024-09-02,7.449471309250422,5.1166043099497545,6.103483873100735,7294466971.348544,-4363.317641236696
2024-09-03,7.828808492211137,8.727721850784524,6.113544044693391,8121023703.162917,3737.1156560780073
2024-09-04,10.198060636313445,6.51810269551941,5.515800758159595,36335863631.08774,-2790.151811386837
2024-09-05,10.817799107102356,8.401255444983134,6.55557310482293,34660998855.006195,-4758.423378677548
2024-09-06,2.3678855760265693,8.783880290959656,3.7135550121994942,40476043552.12361,3640.866082224864
2024-09-07,7.585149380128357,8.150546957044028,6.104858990092422,6941730691.438221,-7500.181819576486
2024-09-08,7.188475806473757,7.012319668299877,5.711065167721254,9065088924.512165,-6168.412602778764
2024-09-09,9.60736508774592,8.554683394552468,5.844859274710762,7890221034.402909,-4089.3648196898666
2024-09-10,15.153743896547908,6.387073957534779,6.475215938886134,883352086034.686,-11564.007433961127
2024-09-11,11.248584750248165,4.546913937111054,4.788225266115247,987014631.440086,-5306.595587409563
2024-09-12,18.063387923366516,5.18567818701139,3.874884413577892,2136005421869.2122,-7913.590673160176
2024-09-13,9.465676756879809,9.057540337856263,5.538067220264836,39193755.54129783,-9966.160725414717
2024-09-14,6.465163867137009,11.368422187086244,3.1618711905535486,338721420.2823949,-10029.11123068682
2024-09-15,7.853230641575219,3.1530283815869797,4.6502524621570664,3197329007.027665,-10941.076780869556
2024-09-16,11.972154018640884,5.684991207260447,4.380682570043,20236924200.014877,-12948.431202912097
2024-09-17,25.668665416607045,13.881323275594783,2.5188213713577055,420672658.54419816,-12166.411681206631
2024-09-18,6.911488643772496,3.4143399124869074,5.396346283981542,19406044779.734283,-11493.94353889098
2024-09-19,7.434560821503556,4.790094898452555,9.757885279676069,7035589815.51414,-10808.65077174419
2024-09-20,5.727112227557987,13.391254370441784,6.1569695203643136,5193421180.033979,-11258.46203938979
2024-09-21,8.157277682467361,5.344445435515448,8.969177720246329,6325728650.99733,-14170.31438029566
2024-09-22,5.283153663992494,6.803092771991759,6.9320514370886865,185362125.3687967,-10412.95005621336
2024-09-23,5.54711718784637,8.108983031655603,6.816286497287002,98756807265.00049,-10725.464263161277
2024-09-24,4.264871779784213,6.496723952264099,7.680477501799414,1060225888.9569781,-10309.480151005471
2024-09-25,4.88185531271961,7.583390705093561,6.60547828203512,289356668.01795334,-13060.896034039102
2024-09-26,7.481213170951262,7.752225313660361,4.426192113288349,16105410544.258121,-14530.009052135156
2024-09-27,9.408030357278868,6.5114970374509635,4.897176404909132,14294962686.772339,-13506.552762803974
2024-09-28,18.269407972229555,6.509939229181258,10.15094326955137,43764632916.74931,-12799.504184907528
2024-09-29,4.252420235296875,4.144823216104493,5.375852321028666,38208038639.57309,-12205.247785222784
2024-09-30,8.496401041221102,6.462082700308408,3.221330322694867,39942912429.2273,-12863.38870744956
2024-10-01,13.7293565775426,9.301619536000677,4.829147734422463,6479935392.970885,-12633.177644152855
2024-10-02,13.104359008042564,9.097309169656356,5.83762235155126,6372000824.468564,-13736.42448970929
2024-10-03,9.170610042433594,6.468083542341804,4.129326856416084,9650199727.701757,-13070.410331697058
2024-10-04,5.492932070510212,10.664069313855656,10.587593288300027,19766600614.756096,-13708.27432683498
2024-10-05,7.523077333244057,5.22652267449226,6.7603521261523225,142282149324.85263,-13711.553318274438
2024-10-06,6.912474770996954,6.370571191727729,5.393974840415544,61961460206.179596,-14517.390272752218
2024-10-07,5.7000184987064895,4.950261397364299,8.95149551619587,6235091441.55561,-14208.610761437483
2024-10-08,8.207807979856645,10.910400043881786,7.417054232272812,9226812077.742628,-13965.470354579253
2024-10-09,14.117284941678973,6.017229657698957,5.395482905769396,8999165516.186728,-13867.87683759807
2024-10-10,10.316642838463252,6.232577468631588,5.7201929713905075,37119944328.462715,-14184.660705100143
2024-10-11,10.825443542435169,2.180920017601513,3.9036120993766024,799921264.522776,-13990.542035869817
2024-10-12,6.726487636849871,7.324530384183037,1.564692542475116,49172422185.00206,-10048.211399445421
2024-10-13,1.8189975594058723,4.9622948415929065,5.783040159625921,2936593103.995187,-14730.682835579686
2024-10-14,7.02966671451702,9.680047313215159,7.44886858453508,3236396106.704209,-14500.584667446115
2024-10-15,6.057342215753443,4.381835360482295,7.347358828281219,2441312727.4042435,-14529.896122894854
2024-10-16,11.485715993234567,7.7904769551006385,6.021595359724983,7309526961.735837,-14572.537908875922
2024-10-17,5.780752579110008,4.448117271686971,3.2610052381642625,17483942632.79849,-14767.870594083695
2024-10-18,6.955338459942465,5.111042041334082,6.687324167997185,26899072001.03567,-14746.049682928755
2024-10-19,6.443498655903282,10.66892439725216,7.115207539286828,1622414278.46512,-14340.837537823245
2024-10-20,8.247539081835711,6.434304972690807,8.768523798181642,33887964248.404186,-14739.552720086336
2024-10-21,6.1229500347368715,14.225815874264658,2.996350523384011,26382681372.36821,-14566.395951021583
2024-10-22,5.381286532499395,10.354969815214705,2.203935458707273,8960606101.232292,-14736.004958663925
2024-10-23,3.9867621455219138,7.491646478944003,5.3734946510154415,19968252319.695053,-14669.220972032388
2024-10-24,9.457174061763205,5.082620128665602,5.2495788423433325,6643659155.713496,-14688.439022759207
2024-10-25,9.882443788587349,8.012762593608864,6.092462940472264,1872730185.5127778,-14779.52437954893
2024-10-26,12.691331022603826,3.5279244667953664,6.788976596319266,1446925752.1434608,-14831.460138257551
2024-10-27,11.992713248804687,4.29430516676646,4.06912399407237,2995929469.213112,-14892.696396195885
2024-10-28,9.392114081698665,5.157979184566878,5.650543569432906,19849207153.525135,-14883.28900565198
2024-10-29,12.819515010478643,4.128675862639658,8.336821727684507,25296861112.250065,-14847.79729231378
2024-10-30,7.428730842593967,9.134173402836952,6.46816007885028,27209310253.768585,-14784.565085774806
2024-10-31,6.98567740299088,4.759238888752015,3.2713554701280563,18035925799.64132,-15055.140517037504
2024-11-01,11.388827099861818,8.324986932084022,4.501326718016322,40421.591667509696,-15085.419955980242
2024-11-02,7.93576031466685,8.023700646789468,5.514144758585664,10531840.608912926,-15025.903423743877
2024-11-03,11.291128096815118,8.087408124522288,7.976087353529095,8370922277.466155,-14859.259819482173
2024-11-04,11.139051546423175,6.850987300874929,5.576308501862759,11761777606.30178,-14930.783380824461
2024-11-05,10.537861845383423,11.500171666103617,5.948121210505009,7559050901.474369,-14968.022643507593
2024-11-06,7.028250113140794,6.725360366463121,7.762622121263245,11451150474.599834,-14790.703781511156
2024-11-07,6.650015154127209,5.746998568021947,8.985664865076243,18921242059.42692,-14795.068091936244
2024-11-08,5.422414506201094,4.995835817374237,6.791427750884522,14545132160.168041,-14601.788510033033
2024-11-09,7.368976397646744,6.695069554816466,3.268383882185498,5797199759.601575,-15015.66815825753
2024-11-10,8.636458160123908,8.870849053496974,6.755262131422303,5629673902.829143,-14952.233334343598
2024-11-11,9.35962209273996,8.051922572040496,4.406686957645999,6323689195.7961035,-14957.797359869252
2024-11-12,8.001191560365774,7.740438029266431,4.0443329093592695,2223763516.059298,-15019.52787870325
2024-11-13,5.330481878692187,6.754606878819486,7.3873298838574115,7699959218.425723,-15104.403318663732
2024-11-14,12.818669877557038,9.306773815393264,5.410222108282225,11434068378.536045,-15048.518957189328
2024-11-15,8.66414600975861,7.7387958242840575,6.065233492322304,33380377895.033035,-14958.848303070614
2024-11-16,3.8907366133372183,9.09741770511153,7.447824441940172,14767444911.00006,-14968.54998292789
2024-11-17,9.225699730609344,3.827437760122587,6.262772455388228,38077503314.00908,-14892.64146109135
2024-11-18,12.189448944747188,3.674128843041575,6.257345728347684,8931116534.43892,-15127.82194363392
2024-11-19,16.798234459662087,4.793171502246558,8.681680374226246,8805346314.227713,-15028.072460838905
2024-11-20,6.695414554700222,4.72678488118251,6.138718295284671,7282162862.968542,-15018.735166829672
2024-11-21,5.270414523626682,11.251030478058444,1.7422737017391028,10412774594.877937,-15092.047774728437
2024-11-22,6.6509871956798134,3.055469627209396,12.551027280984789,10629630501.749844,-15082.649291789354
2024-11-23,6.378937726642967,13.783059318865359,6.723730529976117,5722590963.550444,-15124.751511321481
2024-11-24,9.350086961476455,5.903632777387538,6.112188836405345,2579725317.1830864,-15039.09730570297
2024-11-25,10.468160077679805,8.037811128041172,4.895681515651447,14559603626.540052,-14988.2690779832
2024-11-26,9.568262407165305,4.078630097928056,4.847803780017925,2659652695.207236,-15006.322145663522
2024-11-27,5.739573867687161,4.822673091190965,7.6956863983179575,8530457710.475858,-15078.079281019149
2024-11-28,7.668800243248366,8.343869830719346,8.03780302418365,12667918993.759726,-15132.70187941464
2024-11-29,7.951461933363163,3.817928926927863,6.275687493347441,14225584652.486637,-14983.68795113001
2024-11-30,5.4700505866077425,4.294882235232384,7.933290101072587,164093324.84770954,-15014.77045165991
2024-12-01,6.897694720509817,5.052135581777229,8.393313553042772,83662408430.72885,-15024.543273586753
2024-12-02,5.887886977189563,6.319519642853315,5.726128634296637,338146586.93454957,-15038.619656017734
2024-12-03,7.293690716383599,6.13576770047314,3.9127792396870924,6974174423.503033,-14980.797102711353
2024-12-04,6.709230718525904,7.054880818952392,7.681752220528699,6823839892.4917345,-15145.496028679207
2024-12-05,7.781296072800946,4.400839314918984,5.717285915660893,9685521749.088879,-15107.755194676154
2024-12-06,8.251167240076908,5.384410501813189,5.612035732397084,11632383211.150455,-14908.235689657742
2024-12-07,11.34435066361111,7.965656384162023,4.400716027693696,12802574042.7587,-15013.491906127347
2024-12-08,6.285440414738104,7.94070074255993,3.930047416004223,75012226874.0979,-15031.675096952073
2024-12-09,9.098280923827112,8.874816623328702,7.493316081590808,6666125186.344559,-15054.712979472317
2024-12-10,7.931280644952002,9.834392553835308,6.323902247872332,715960865.4247472,-15085.019147182382
2024-12-11,1.8386472832869052,6.824706080266582,4.953370390566845,486004411.919056,-15074.92322666242
2024-12-12,9.016724632490934,9.252537933209096,6.616233329054857,3367117118.991115,-15048.147972105828
2024-12-13,12.421952613298547,4.465599876140834,5.055000399743468,834286055.9012873,-15070.453377460715
2024-12-14,8.832615629275642,6.384388769787593,5.005194867749444,1707251097.3471053,-15088.197765215855
2024-12-15,10.81315139227748,6.354082727594806,5.2747182327638145,33784059665.691166,-15078.61422714185
2024-12-16,5.81378911845215,8.205895639697987,4.553506642956243,6791029396.50393,-15012.642270344404
2024-12-17,7.800640421805065,6.692070142021952,5.315419914278942,4913545070.484533,-15031.003992790356
2024-12-18,8.561363922524851,5.450200954842564,5.395848870957069,5037865383.668776,-14995.68530493669
2024-12-19,10.914837508011445,5.23086267355751,5.544113225524554,5297898259.24218,-15077.855390131777
2024-12-20,6.081872616960835,5.648871464438859,5.586157963867605,7954789428.411264,-15152.711548347068
2024-12-21,5.083436524147065,7.03970012648245,5.728679182542353,6250740850.483759,-15062.161524572988
2024-12-22,10.969343149832403,7.226194018569446,6.464374850546729,9452039277.784555,-15048.571968723658
2024-12-23,5.267014112610531,6.876302400901992,5.792675650534645,9980500493.475267,-15061.088557151636
2024-12-24,7.324785364202424,8.811274524046908,6.210620330942777,1872214697.0465906,-15071.76067080177
2024-12-25,6.826580012277875,5.8776655655272885,4.176449191082953,19634404595.581493,-15045.053971627516
2024-12-26,5.923027676703117,4.58873532484412,6.344188871283604,12379646187.541496,-15115.68908004004
2024-12-27,7.5567010657603255,5.358549593335269,5.24220812517883,25177507211.087677,-15105.782751995961
2024-12-28,5.484810399957101,8.315010179173573,5.454279191148853,23845375552.44467,-15137.40664173631
2024-12-29,8.459625894409347,8.606059181888462,6.990475207842577,37132550524.995514,-15075.8405046594
