transaction_date,address,transaction_cnt,active_users,total_transferred,unique_users,total_transferred_in_tokens,cum_transferred
2024-04-09,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-10,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-11,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-12,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-13,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-14,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-15,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-16,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-17,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-18,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-19,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-20,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-21,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-22,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-23,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-24,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-25,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-01,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-02,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-03,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-04,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-05,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-06,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-07,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-09,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-12,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-13,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-14,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-15,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-17,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-19,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-20,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-21,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-22,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-23,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-26,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-27,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-29,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-30,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-01,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-02,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-03,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-05,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-06,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-09,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-10,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-11,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-12,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-13,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-15,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-16,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-17,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-18,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-19,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-20,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-21,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-22,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-23,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-24,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-25,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-30,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-01,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-02,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-03,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-04,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-05,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-07,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-08,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-10,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-11,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-13,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-14,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-18,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-22,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-23,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-02,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-03,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-04,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-06,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-08,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-09,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-10,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-11,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-12,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-13,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-15,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-16,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-17,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-18,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-20,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-21,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-22,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-23,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-24,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-25,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-26,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-27,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-28,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-29,0xff0375667570d0e6572360e9dfbe8f2a6d85ae87,0.0,0.0,0.0,0.0,0.0,0.0
