date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-uniswap_v1_protocol,forecasted_TVL_opchain-uniswap_v1_protocol
2024-09-01 00:00:00,186.989726870173,43.04065618688395,68.09846034180214,0.00018332877218180257,0.0,2481752468.1581926,8204357.523781958,8280356.517652582
2024-09-02 00:00:00,258.55296691766927,102.63632796726444,71.74369936503622,0.00028812346376522793,0.0,3231841144.495377,7671237.119801668,7972703.453043934
2024-09-03 00:00:00,132.22001454688393,98.43456257070616,80.71125966803625,0.0002658399810791537,0.0,3131845583.2870417,7884369.173725957,8110868.030351138
2024-09-04 00:00:00,170.2264546084393,90.84877749570138,89.65869042830232,0.00033686656856384554,0.0,2149367728.0713,7856361.877785597,7249974.389538503
2024-09-05 00:00:00,104.0636112221276,81.91715665047393,99.74204305802672,0.00029186618253604357,0.0,2008872612.939579,7606783.932530622,8371785.150181353
2024-09-06 00:00:00,103.5089728281921,74.3584601565469,122.95317353139669,0.00027320738613564215,0.0,2683512354.2534595,7812807.308685308,7400940.983730115
2024-09-07 00:00:00,167.23329313457953,94.2657921896376,87.34462578510428,0.00030501942583355946,0.0,1791563697.426892,7862944.740371874,7640724.275556282
2024-09-08 00:00:00,106.60174666684208,99.1108489963961,63.59694499405661,0.00014984895572649705,0.0,2704230386.9964285,8065583.055974387,8062501.842967998
2024-09-09 00:00:00,114.42039589791847,59.634592786315615,115.32898724829586,0.00021838102806418533,0.0,1171170035.2887402,7863122.605687586,7442083.267117081
2024-09-10 00:00:00,147.98173236790785,71.87091941249462,52.79229148795222,0.0002875320899580278,0.0,2785566121.5831923,7893091.61992516,7717775.190209384
2024-09-11 00:00:00,114.37512860434272,90.53995615912677,84.01157558886261,0.0002537552792132412,0.0,1245383898.8283732,8316455.189985006,7571687.214584194
2024-09-12 00:00:00,123.22476341780538,74.78552392861567,69.4767953457647,0.00025063152357276524,0.0,2791001008.1874614,7469710.152491343,7451928.183717277
2024-09-13 00:00:00,113.98498260278853,89.8867673777478,59.14628601834256,0.0001301638129834635,0.0,1865813219.1794388,8098245.548022262,8065310.134938958
2024-09-14 00:00:00,77.67010688976092,110.5718396378202,66.65469617556792,0.00028674678488868307,0.0,1536631156.0313964,7793881.904908104,7364904.623636123
2024-09-15 00:00:00,155.94552518511708,94.79322406973698,76.71184902871583,0.0002701569361817082,0.0,2379143792.0490913,7617646.238612707,7875050.094579388
2024-09-16 00:00:00,96.11505234357595,80.12364419825094,72.3058586241885,0.0002695577555643621,0.0,1642037925.8103397,7417261.513923445,7687999.559560739
2024-09-17 00:00:00,113.93115985070526,94.08064367001552,81.72726986169575,0.00010550717347839085,0.0,911226327.3663976,7724397.25939126,7717679.43717149
2024-09-18 00:00:00,129.35420257492035,114.34782559318701,72.35162047114319,0.00013231872727063442,0.0,1979823688.012919,7247200.085419159,7771824.734795317
2024-09-19 00:00:00,85.48277470789046,75.06586122771647,61.480774118351015,0.00016441782227959073,0.0,1597967116.9595096,7518473.774058786,8252557.694264299
2024-09-20 00:00:00,101.56913531736478,71.72591606749323,73.23077157698577,0.00023275613627852422,0.0,947846937.8620144,7815674.501109945,8387430.286962055
2024-09-21 00:00:00,163.06348099892722,59.826967736518526,87.27538247776174,0.0002941359293497429,0.0,2236825666.574493,7585123.187639492,7611171.0990807805
2024-09-22 00:00:00,87.37546920124757,64.22842014028775,51.41936982751271,0.0002200428712320477,0.0,796384678.855141,7492971.422281968,8029762.667753702
2024-09-23 00:00:00,75.79115322781773,84.88073136480084,71.16543574681432,0.00018724669725778524,0.0,1021812093.7706909,6712184.357484413,7894429.525176671
2024-09-24 00:00:00,90.11365504373643,103.95613389363714,141.33046933432604,0.0002531464257375528,0.0,807874032.4697446,7877369.459316199,8623922.98869614
2024-09-25 00:00:00,94.12603151523092,74.27576950968053,85.01843346288922,0.00039207151329696057,0.0,1444827210.1498396,7557278.394513838,7522027.815785146
2024-09-26 00:00:00,106.08040456916824,94.80400163074725,54.22719363976309,0.0003113138695169875,0.0,1444662401.5666137,7164924.587567255,7001968.013055375
2024-09-27 00:00:00,127.49921185290647,64.78638944283698,96.00143412497235,0.0003482134250633876,0.0,1891521260.711103,7139094.8150675595,8603844.027644794
2024-09-28 00:00:00,90.97752936979818,48.100532217712214,96.10149968660201,0.000308498937923702,0.0,861234039.2138157,7716413.178163619,8928547.746603299
2024-09-29 00:00:00,132.81839773668187,89.68375910116336,59.44955017070228,0.00021850235425570144,0.0,768593490.1778846,6496671.836269539,8204066.517819242
2024-09-30 00:00:00,82.1336195321523,55.49904778533511,106.94619107617166,0.00026500957625531747,0.0,1143982356.033971,6627645.84821442,7981217.462429229
2024-10-01 00:00:00,88.77968183874093,49.91326605098194,55.76830093442516,0.00021021435093478925,0.0,887036127.4576027,7916055.825474558,8592618.148848634
2024-10-02 00:00:00,112.7695947426639,84.53504177489512,80.80156127291798,0.0001633572067809687,0.0,1349751051.7134159,7320212.686873904,7744854.63251062
2024-10-03 00:00:00,120.34231965108992,88.22418853717289,54.52120193272621,0.00025884974665676307,0.0,2066439607.3872285,6941844.6759293545,7771992.092808986
2024-10-04 00:00:00,122.8566849500936,64.62420788907502,81.18498701774178,0.0002611652514458813,0.0,1145492390.367169,6685952.067716737,7851414.890914388
2024-10-05 00:00:00,97.19951578013345,62.116369182791786,60.49531161491815,0.0002561766270125038,0.0,1304930180.3678389,7007499.645694931,7020655.138570285
2024-10-06 00:00:00,117.2652201876106,56.595647378450764,71.26594721770408,0.0002905782041061453,0.0,1479409003.6255186,6522857.697556703,7723001.038244947
2024-10-07 00:00:00,80.04105045959794,27.514552927661363,71.31121928704894,0.00022205713129330544,0.0,977311647.1854872,6772955.173617857,7474406.682032369
2024-10-08 00:00:00,95.6559194239496,87.31357073418776,40.482954839691224,0.00015362532144798504,0.0,2282058594.004554,6695788.217139446,7822842.516117372
2024-10-09 00:00:00,131.42078139630652,77.4419218727834,45.759092551162794,0.0003725865648209368,0.0,1493633415.5766249,6232087.743209193,7988857.422822889
2024-10-10 00:00:00,165.87660508701592,75.82846975955998,67.50879142467946,0.0002341275688306929,0.0,1387472627.5631673,5729425.1089030765,8201550.200597002
2024-10-11 00:00:00,89.9198020398466,38.013204546695704,29.023841127028348,0.00019406317098220736,0.0,2686119318.997291,6282524.416927867,7795948.527688111
2024-10-12 00:00:00,225.11490259480772,61.231369853990195,48.529217080969346,0.0001397997026345656,0.0,1952586602.1932683,6518619.042899768,7806907.043576381
2024-10-13 00:00:00,128.47656729670365,60.03693171008544,35.482649692879946,0.00013755718730007618,0.0,2042095278.28819,6168954.812942897,7894332.444568082
2024-10-14 00:00:00,92.77444081469874,51.076398630810445,30.72395050219077,0.00015648091582648536,0.0,1053251276.5183797,6728155.7578803105,8055868.124250928
2024-10-15 00:00:00,106.4430758479367,35.67838990216227,37.680384937739554,0.00013779933641196502,0.0,1466641615.2738276,6334408.141072925,7973936.272784405
2024-10-16 00:00:00,132.52726057415956,100.79526755854998,77.89198319827848,0.00018044994500448174,0.0,1762742285.7161663,6049323.3114676,8070823.682457632
2024-10-17 00:00:00,116.14738366823883,84.96467906967167,83.51886835983188,0.00017457825425740449,0.0,1440559726.04861,6385319.596018921,7828308.187586229
2024-10-18 00:00:00,115.86976681198378,60.89237896178093,71.5094825723436,0.00015110966529210357,0.0,1695519367.0330503,6105117.007595415,7478271.404946252
2024-10-19 00:00:00,149.0684253982727,65.30983639632831,39.99109994290276,0.0002229640299501908,0.0,1923424368.5209627,5811113.948172151,8154731.475666535
2024-10-20 00:00:00,86.4234174424486,86.37812369589764,42.297366397956445,0.00017563290723370136,0.0,1321771016.0838225,6608281.352123338,7843395.264229823
2024-10-21 00:00:00,103.77090743621949,83.13621974323948,46.38202721475726,0.00020066086016584103,0.0,2575063164.9113026,6207722.608330846,8287387.169733644
2024-10-22 00:00:00,120.29266660079273,104.40554389573066,44.017568282587526,0.0001510075011093575,0.0,2210979167.096174,5930888.0737125175,7430200.440275506
2024-10-23 00:00:00,152.11783811873778,37.925650506768655,46.801673818522154,0.00020713417783737326,0.0,1811545271.0476031,6601759.972547577,7711919.121530057
2024-10-24 00:00:00,57.39002027552836,90.34444145034,47.233266500909636,0.00020562517527674407,0.0,2227267624.573047,6269660.049262411,7601612.799400768
2024-10-25 00:00:00,113.94389300265512,72.09525126524895,46.94581983639801,0.0002392805197434908,0.0,1290845934.1890287,6036650.442001396,8357717.389784255
2024-10-26 00:00:00,65.27025343402013,66.25782589492755,53.45538594120544,0.00020511515300590663,0.0,2526942698.894036,6594347.224775116,7255616.052522883
2024-10-27 00:00:00,130.55531379606754,61.324785394821156,38.68662754685628,0.00027218631044548415,0.0,2404257533.9508505,6151803.750857389,7693503.019838964
2024-10-28 00:00:00,65.11459444554824,68.22146780689867,49.772443925539605,0.00015914508859070955,0.0,1506343776.1122334,6614929.901697359,7298192.746941723
2024-10-29 00:00:00,88.84237502537472,84.60196751342812,57.97724404149005,0.00012204435024337065,0.0,1105398485.3946896,6408528.752524531,7716202.980645668
2024-10-30 00:00:00,97.31191801313412,68.0186156514467,40.714286567713486,0.0001747961110317218,0.0,2193593555.401984,6379630.660835772,7202440.923846521
2024-10-31 00:00:00,85.03366084850404,38.26869667276029,64.39496870809039,0.00016050133252700432,0.0,1682467417.2485766,5956823.811295413,8101056.183060081
2024-11-01 00:00:00,58.35775786738724,49.60984142410486,63.861476381115956,0.00021614268051787667,0.0,1355343985.2451074,6688832.856120641,7363974.094010991
2024-11-02 00:00:00,114.28894723583568,64.20578151045973,47.13666629599001,0.00021102830364895034,0.0,1433403213.2985601,6178108.978314239,6578364.85818508
2024-11-03 00:00:00,110.28628431358929,50.74703955162509,52.13636498299073,0.00027650466379647455,0.0,1673091693.8607976,6298878.735235456,7267276.983456099
2024-11-04 00:00:00,75.99433095077451,42.414415664270884,58.83656012386243,0.0002444542569601787,0.0,1549793637.0896497,6081131.980180454,7511722.446929372
2024-11-05 00:00:00,71.22677299520713,49.95175255396499,86.39350707097854,0.00017096510090888043,0.0,1863555291.926185,6495773.0804587295,6975965.97975401
2024-11-06 00:00:00,47.198021782760726,54.17671750398668,82.06874645221836,0.00019949140795917753,0.0,1852960440.2939904,5531217.18172468,7004871.716399011
2024-11-07 00:00:00,53.41435464877987,47.96100041971757,63.63800545264028,0.00015847913350913457,0.0,1724020470.4230227,5545019.6238010395,8082111.83717377
2024-11-08 00:00:00,94.41957086362207,60.15378389363892,40.220403012052174,0.00024134918658680728,0.0,2404095967.0447793,6340656.319058909,7497036.3996862145
2024-11-09 00:00:00,75.23101247092713,93.73427854491989,41.20053248629281,0.00010002778629979674,0.0,1726651275.5032897,5815793.228093829,7205251.377387289
2024-11-10 00:00:00,115.00310633188192,87.41771695998628,56.7389271574229,0.00026823479426721857,0.0,1401998272.6569448,5689022.344057904,7676426.376397982
2024-11-11 00:00:00,78.80663720191917,60.211766698651935,69.45151503028212,0.0002051875520582399,0.0,1527229362.1834633,6324802.753305968,7922800.456277314
2024-11-12 00:00:00,77.28169914861083,53.987744466696576,72.804560117022,0.00022760934551833444,0.0,1584602603.1185088,5784693.670401274,8072600.793869252
2024-11-13 00:00:00,63.84444337317744,44.29844442963328,56.79384644179533,0.00018225910277254603,0.0,1608980566.2359364,5437261.598271428,8002224.426265508
2024-11-14 00:00:00,75.62753911895665,53.657599105301074,75.52026283800086,0.00027116927990665827,0.0,1250872808.3478546,5855892.309509768,8060408.388277678
2024-11-15 00:00:00,106.51482438190973,83.52207315243629,83.04140140252576,0.00028221913011507426,0.0,1733383826.515236,5561880.454403752,8317074.898243956
2024-11-16 00:00:00,97.11061083508676,60.168237962628965,47.39810931009956,0.00020296649281633172,0.0,1481578156.9307249,5880137.378673169,7876144.957395845
2024-11-17 00:00:00,93.09337003266434,36.368613707800804,58.00515286387483,0.0001825395049384763,0.0,1787435254.3066306,5665563.214413724,7936991.057225262
2024-11-18 00:00:00,60.586966513274696,67.89684163241381,68.11540417196136,0.00015311176826117665,0.0,1650339303.2086246,5185840.702555115,7879021.625599444
2024-11-19 00:00:00,100.04345379345307,61.13479498217848,82.32758876800767,0.00021810812304202455,0.0,2500167583.643172,5159085.987233861,7311748.4177526925
2024-11-20 00:00:00,89.22088057157777,51.14294461610255,63.252173328315386,0.00021754322868276907,0.0,1338703825.4512324,5196449.655497269,7100111.837993741
2024-11-21 00:00:00,67.13763251936484,55.5454663423977,50.69469512085229,0.0002880064518683913,0.0,1458740486.0981243,5562540.649475112,7661443.464123325
2024-11-22 00:00:00,82.83412626857178,49.21637330403932,49.88981643352749,0.00024257761029165747,0.0,895124278.2855315,4895889.2768949075,7678440.912586256
2024-11-23 00:00:00,55.050308123036544,51.83314402174285,59.49049586847176,0.00024448663470962587,0.0,1655640462.8074765,4859138.53605485,8220165.967543201
2024-11-24 00:00:00,100.73847465646611,44.708780252195716,27.95677536819627,0.00015587482079084435,0.0,1427158751.8681524,4855190.422570029,8445781.951220967
2024-11-25 00:00:00,124.58733459196164,84.36503460622187,41.64049216393969,0.00030363311929670705,0.0,1377568575.910448,4985380.671406634,8569014.850726152
2024-11-26 00:00:00,100.95224048241477,49.49911363746625,53.20162012573596,0.00014278502131271704,0.0,1456532074.1764872,5211152.670920166,7658534.843525179
2024-11-27 00:00:00,115.60269972926265,54.29534029252531,65.88453663305778,0.000258075373496175,0.0,1450155377.2241843,4950500.379225284,7823888.68913154
2024-11-28 00:00:00,106.49223550104254,74.00852983201358,49.24784080757639,0.00026123937390369574,0.0,1255059927.930108,5184997.721734906,7872941.315854574
2024-11-29 00:00:00,80.04836413965495,91.45993147318352,37.426531046523834,0.0001925491130738322,0.0,1813532154.0435073,5375152.517130367,9397468.653759504
2024-11-30 00:00:00,69.77382410555256,89.09371081272846,44.8045637511061,0.00022341325194102674,0.0,1464011620.8219426,5205084.84329846,8762313.726027127
2024-12-01 00:00:00,106.9757749555333,54.02452020996022,52.2826594499296,0.00017579560524348954,0.0,1933874698.2975802,5095278.11029352,9054617.0670038
2024-12-02 00:00:00,62.46814480042214,93.60372034774359,69.78520155004615,0.00028025678872800586,0.0,1607339388.0290773,4880495.569087894,9010588.804247355
2024-12-03 00:00:00,167.6249183765956,48.50924076656552,72.36223153052747,0.0003832498361579836,0.0,2234610848.7573566,5034132.64987945,8290968.575939475
2024-12-04 00:00:00,204.8242069882109,75.24316184031477,62.405492123158176,0.00020694762388959536,0.0,2033819916.856588,4833240.289130351,8851520.184854468
2024-12-05 00:00:00,134.93273970577638,58.04708041958802,46.86227861585083,0.00017664729559471704,0.0,1802462709.0491765,5057145.99329335,9185116.75951313
2024-12-06 00:00:00,96.19377653190804,72.69330460409577,65.10224870392396,0.00018903418672576493,0.0,1329461362.017871,4824050.350143343,9475259.942918276
2024-12-07 00:00:00,106.7641130953705,76.2396255108256,57.419290412823656,0.0001910131860724049,0.0,2606216453.574181,5165183.489685518,9090423.347984565
2024-12-08 00:00:00,165.61463808997502,52.755827170707356,64.23963497930026,0.00034338443903728013,0.0,1973317663.2642162,4969595.062390106,8717856.72117858
2024-12-09 00:00:00,107.53565921448161,86.85678640773487,69.88280517531592,0.00020254908519116107,0.0,2253976423.1570377,5107292.5608309265,9288939.287814517
2024-12-10 00:00:00,138.10019044374394,85.91345139917414,60.54376443201183,0.00026254938832277806,0.0,2005136216.4825377,4999258.653474059,8834650.207292471
2024-12-11 00:00:00,138.5988060308243,71.11552922982445,38.79489472497898,0.000201777675849266,0.0,2413127727.0538306,5054466.839423943,8699865.307450999
2024-12-12 00:00:00,118.20037989999888,60.53050930646305,73.20068142805368,0.00026105447000170556,0.0,2096263612.5360403,5195019.738801318,8868261.312801804
2024-12-13 00:00:00,69.1720994275962,44.37256188172495,78.28081407106428,0.0002616783004135953,0.0,1572731096.8027585,5111626.448991503,9072173.210449059
2024-12-14 00:00:00,109.20203399844868,69.69301141536175,42.88184444776256,0.00019114662476765049,0.0,2581990745.3363357,4944371.904534957,8498594.448687745
2024-12-15 00:00:00,95.32438853865615,55.5667820477034,25.35475976830034,0.0001974892691537713,0.0,2607615103.307034,5145447.000994953,9145058.65265208
2024-12-16 00:00:00,51.858759809241036,60.177589539773074,53.81890273069832,0.0002576767554381172,0.0,3158370673.26174,4848362.301900068,9477963.416765673
2024-12-17 00:00:00,110.15100360623876,44.782527106204945,49.8859023611281,0.00015777832367663895,0.0,2109980966.8101177,5192723.7022394845,8563457.655657029
2024-12-18 00:00:00,91.3961919737905,44.869209783002354,62.19299223664496,0.00018341265007696148,0.0,1963559365.4284074,4796532.341831615,9004693.632244432
2024-12-19 00:00:00,94.07984200036746,65.13404523678844,34.26585422005822,0.00028738406109864807,0.0,2915819911.578172,5253222.190236259,8515364.188040541
2024-12-20 00:00:00,48.420533281353244,79.66140091531743,53.00396227699854,0.0001750148236687059,0.0,2296380545.5516486,4819479.494731578,8479850.53344218
2024-12-21 00:00:00,32.3826080476366,73.6531274986773,43.296193792958356,0.00025975432058118774,0.0,1505204747.5830796,4763197.834864947,7943060.432984232
2024-12-22 00:00:00,71.59481546986335,78.75756813742618,56.34028745079927,0.00016447104234276706,0.0,2592309162.5176306,4899148.311685696,7432032.550823784
2024-12-23 00:00:00,56.96761168898975,77.74327607002351,50.37475069406134,0.00020960718699290123,0.0,1786977282.9649909,5055192.548789707,7367456.033740844
2024-12-24 00:00:00,61.577658386738996,46.73083528864183,38.44118196461121,0.0002531695972038507,0.0,2149185399.85779,4546658.193758076,8208375.701258608
2024-12-25 00:00:00,90.83599022374648,22.03516331603007,60.46597567394053,0.00025032608789507467,0.0,2924018936.6373816,4556804.9125204235,8249839.267634571
2024-12-26 00:00:00,106.75585753395119,86.55355935964008,70.82343417793133,0.0002322456367710663,0.0,1037565630.6267425,4579671.615268257,
2024-12-27 00:00:00,136.08476163564288,82.38666039464765,70.06900879041714,0.0001615129333551055,0.0,1724021751.284797,4674918.037587421,
2024-12-28 00:00:00,95.4422040759506,53.80529210403388,43.58183703141102,0.00022625688963268917,0.0,1327415648.2169938,4710623.777185665,
2024-12-29 00:00:00,117.10108944584798,74.07233851761926,42.59335009485381,0.00019334255656027006,0.0,951364850.9764309,4676334.486180566,
2024-12-30 00:00:00,113.61671738033233,78.76548253310574,51.33340735412829,0.00016604569754132982,0.0,1715933341.635279,4699623.171703328,
2024-12-31 00:00:00,116.80715463689938,100.7284109253991,62.38646114771617,0.00011404884453664507,0.0,1780809050.4797037,4584919.072047981,
2025-01-01 00:00:00,105.01734350667347,79.81821413343502,43.126408548341196,0.00013808679301354344,0.0,2132154236.617322,4567376.204986214,
2025-01-02 00:00:00,86.81342135355338,40.065839418414605,78.07971720225392,0.0002776457322679631,0.0,885415005.3710687,4613849.0940316245,
2025-01-03 00:00:00,73.37519459927371,49.07603897363427,76.1200616015089,0.0003197962261720245,0.0,2226818797.642715,4258629.599742666,
2025-01-04 00:00:00,82.12039194373224,56.28114070265341,69.07710625985433,0.0002849846223419571,0.0,2178604549.918397,4301766.291769222,
2025-01-05 00:00:00,102.05713396928645,73.99555773983553,64.1663568255352,0.000180957558146068,0.0,1357621899.6667383,4772680.309427623,
2025-01-06 00:00:00,76.60335995986499,74.07851776743503,82.71010444455898,0.00020226840723307725,0.0,1663226808.8827472,4474357.166409235,
2025-01-07 00:00:00,64.33407994924055,40.82162409071195,42.64175310886847,0.00023479082171655078,0.0,1436457876.586405,4341147.282653177,
2025-01-08 00:00:00,120.15613579279287,78.16195566492704,58.43107583141472,0.0002153393634385546,0.0,1266890982.3113155,4614623.935752001,
2025-01-09 00:00:00,100.79497378257267,64.5375041734848,52.55338280451967,0.00014964908377098653,0.0,1708091809.0883372,4340440.682934024,
2025-01-10 00:00:00,95.53067518543106,70.64443134750825,58.236652074762915,0.00022583644645829523,0.0,1271654962.108966,4289435.1532572135,
2025-01-11 00:00:00,98.25259103974244,90.46162486013871,41.32512726942483,0.00019271802110391393,0.0,1381226605.583229,4162137.3773691277,
2025-01-12 00:00:00,101.22732823704891,70.77580403844651,49.357169664417576,0.0002442877443933058,0.0,1543310103.23798,4339676.701129358,
2025-01-13 00:00:00,85.60565328143016,88.9529182565932,60.14569152584786,0.000210746285948545,0.0,1265690919.90024,4098469.743694443,
2025-01-14 00:00:00,81.71913088941757,20.935992295689672,76.5842813143696,0.0002884178300035977,0.0,2149236142.8570457,3976247.4272478,
2025-01-15 00:00:00,78.42149454074078,80.38141195359306,53.88482973884214,0.00017595941393142245,0.0,1421843578.1928506,4424662.440250125,
2025-01-16 00:00:00,118.7892299706069,41.61227118698945,51.652507101965895,0.0002905551043803924,0.0,2324905340.1384816,4094337.7944993256,
2025-01-17 00:00:00,107.74934102892449,50.65449581212658,54.557744561187604,0.00031129691897841785,0.0,2193137251.1417427,4080112.276937174,
2025-01-18 00:00:00,70.04115872292412,49.70484639078929,55.41857057120025,0.00026096200199979594,0.0,2168190933.9969287,3955152.9625441683,
2025-01-19 00:00:00,75.02715202746059,81.99357867464276,59.779588926209875,0.00011882023326080983,0.0,2168090180.0496445,3946235.4184880736,
2025-01-20 00:00:00,91.13427266028647,57.2255859579547,39.099570797479025,0.00021737509980023325,0.0,1947919479.8223794,3669588.481636519,
2025-01-21 00:00:00,115.27718882760749,64.27090251277593,39.204519172348576,0.00021917070341641168,0.0,849359590.5361816,4165600.701824049,
2025-01-22 00:00:00,83.44031104511501,71.66612282380592,46.130006289529405,0.00025452566768273567,0.0,2664828196.6349015,3843835.3719776096,
2025-01-23 00:00:00,71.18502461208212,86.72869786766591,55.590333891454776,0.0002808602728377413,0.0,1515095626.8858588,3934418.3508435586,
2025-01-24 00:00:00,112.67819457135641,75.91158005629845,34.73658850215972,0.00022319018730263912,0.0,1786025908.41708,3877803.6853055577,
2025-01-25 00:00:00,66.24459602138245,52.801268188384036,55.73106658696373,0.0002141577158485793,0.0,1818315318.183506,3906835.055919663,
2025-01-26 00:00:00,79.41691138338565,64.15805765629078,58.2242774209801,0.0003417137478151337,0.0,961082942.11254,4098309.577984782,
2025-01-26 02:51:47,94.32586871145098,85.65872913463211,68.42192058050115,0.0002214251593922548,0.0,1844579159.736465,3428638.814639572,
2025-01-27 00:00:00,74.55181002936858,77.22625994699354,40.232881098638984,0.00025825681646027835,0.0,1835049431.269503,,
2025-01-28 00:00:00,117.41691241004577,34.495715786274545,34.062389704822856,0.0003360258403552332,0.0,1234786298.8147058,,
2025-01-29 00:00:00,78.78359180963017,94.41163928204907,46.838036351096356,0.0001658203317503373,0.0,1221686845.7100496,,
2025-01-30 00:00:00,100.72511312552948,73.26807195367944,52.57704087553765,0.00018604348955581792,0.0,1830132940.6455941,,
2025-01-31 00:00:00,109.94534452364566,75.55212274004961,81.35806768525269,0.00022814379290244134,0.0,1751257693.4761512,,
2025-02-01 00:00:00,79.98975498277929,47.65133984277157,56.830523688548794,0.0001883428895612942,0.0,2406995855.2513914,,
2025-02-02 00:00:00,98.29092556736806,50.308835995397125,66.84206659376555,0.00018763181915168171,0.0,1648549604.8883047,,
2025-02-03 00:00:00,124.06113856381411,71.28900356338293,52.77176275140899,0.00020842440992664704,0.0,1432237664.1827896,,
2025-02-04 00:00:00,78.57801197994073,74.32407288078367,47.25317289968407,0.00030054747519664746,0.0,2052167465.8241,,
2025-02-05 00:00:00,122.69013995664675,59.47632881101752,74.48312602518601,0.0001617780777679953,0.0,922704608.2831433,,
2025-02-06 00:00:00,107.80964738653844,72.93067656619135,67.57021792765264,0.00023833165399833915,0.0,1515224209.1287777,,
2025-02-07 00:00:00,84.88779106888688,46.34993683133497,63.28898269207465,0.00017321954031262652,0.0,1257562329.7290633,,
2025-02-08 00:00:00,128.00224374697908,27.79293839474342,36.35105266469954,0.00017888003091207248,0.0,1260409054.4881227,,
2025-02-09 00:00:00,108.69126212769974,73.33241855707057,70.2450981572796,0.00010641366647413125,0.0,1149451029.9982383,,
2025-02-10 00:00:00,121.02586686392155,96.04119772585707,56.63316336776952,0.00019970406306074435,0.0,1195207040.0807037,,
